Arc_ID,GTEMP_1971_2000
20127,-59
20128,-64
20129,-76
20130,-103
20131,-145
20132,-170
20133,-250
20134,-259
20135,-288
20136,-305
20137,-328
20138,-321
20139,-376
20140,-354
20141,-339
20142,-422
20143,-368
20144,-477
20145,-437
20146,-490
20147,-500
20148,-508
20149,-463
20150,-452
20151,-626
20152,-705
20153,-749
20154,-736
20155,-795
20156,-831
20157,-789
20158,-721
20159,-836
20160,-947
20161,-1057
20162,-959
20163,-911
20164,-839
20165,-798
20166,-825
20167,-1041
20168,-1201
20169,-1109
20170,-824
20171,-961
20172,-1139
20173,-1124
20174,-1013
20175,-844
20176,-707
20177,-782
20178,-735
20179,-767
20180,-886
20181,-943
20182,-832
20183,-622
20184,-770
20185,-848
20186,-733
20187,-899
20188,-850
20189,-1003
20190,-918
20191,-951
20192,-1051
20193,-968
20194,-945
20195,-920
20196,-983
20197,-1025
20198,-996
20199,-1097
20200,-905
20201,-845
20202,-815
20203,-814
20204,-736
20205,-746
20206,-780
20207,-924
20208,-904
20209,-636
20210,-422
20211,-613
20212,-176
20213,-202
20214,-227
20215,-269
20216,-420
20217,-388
20218,-494
20219,-635
20220,-404
20221,-231
20222,-453
20223,-355
20224,-308
20225,-112
20226,-152
20227,307
20228,261
20229,80
20230,206
20231,269
20232,518
20233,528
20234,560
20235,650
20236,637
20237,606
20238,628
20239,505
20240,324
20241,311
20242,366
20243,207
20244,40
20245,240
20246,116
20247,-12
20248,-20
20249,-82
20250,-99
20251,-183
20252,-168
20253,-113
20254,-108
20255,53
20256,-104
20257,-44
20258,45
20259,161
20260,234
20261,193
20262,195
20263,128
20264,91
20265,69
20266,85
20267,124
20268,128
20269,134
20270,79
20271,69
20272,97
20273,112
20274,98
20275,87
20276,93
20277,49
20278,55
20279,42
20280,5
20281,-45
20282,27
20283,16
20284,-5
20285,-11
20286,-42
20287,-51
20288,-62
20289,-74
20290,-91
20291,-114
20292,-135
20293,-136
20294,-142
20295,-170
20296,-205
20297,-210
20298,-233
20299,-240
20300,-250
20301,-228
20302,-230
20303,-242
20304,-254
20305,-279
20306,-306
20307,-325
20308,-343
20309,-359
20310,-366
20311,-377
20312,-382
20313,-388
20314,-389
20315,-405
20316,-395
20317,-380
20318,-394
20319,-405
20320,-419
20321,-444
20322,-457
20323,-462
20324,-448
20325,-449
20326,-441
20327,-448
20328,-448
20329,-596
20330,-566
20331,-565
20332,-497
20333,-524
20334,-574
20335,-600
20336,-587
20337,-580
20338,-586
20339,-592
20340,-584
20341,-575
20342,-564
20343,-570
20344,-588
20345,-596
20346,-599
20347,-551
20348,-506
20349,-548
20350,-578
20351,-578
20352,-578
20353,-568
20354,-578
20355,-584
20356,-584
20357,-587
20358,-585
20359,-567
20360,-522
20361,-479
20362,-358
20363,-311
20364,-388
20365,961
20366,850
20367,860
20368,707
20369,640
20370,683
20371,769
20372,823
20373,829
20374,850
20375,804
20376,774
20377,765
20378,785
20379,803
20380,767
20381,783
20382,740
20383,742
20384,733
20385,744
20386,747
20387,734
20388,766
20389,779
20390,729
20391,690
20392,677
20393,661
20394,665
20395,671
20396,674
20397,653
20398,621
20399,602
20400,598
20401,589
20402,569
20403,554
20404,565
20405,560
20406,544
20407,526
20408,508
20409,507
20410,498
20411,495
20412,484
20413,459
20414,446
20415,452
20416,472
20417,477
20418,468
20419,494
20420,492
20421,486
20422,497
20423,496
20424,483
20425,481
20426,467
20427,457
20428,473
20429,479
20430,482
20431,474
20432,473
20433,478
20434,464
20435,458
20436,470
20437,470
20438,457
20439,454
20440,447
20441,429
20442,424
20443,428
20444,424
20445,390
20446,376
20447,372
20448,357
20449,362
20450,388
20451,359
20452,334
20453,354
20454,355
20455,340
20456,358
20457,332
20458,322
20459,319
20460,309
20461,268
20462,231
20463,203
20464,202
20465,199
20466,179
20467,169
20468,174
20469,248
20470,262
20471,274
20472,274
20473,272
20474,259
20475,241
20476,230
20477,221
20478,204
20479,205
20480,201
20481,167
20482,173
20483,163
20484,172
20485,154
20486,140
20487,137
20488,147
20489,140
20490,138
20491,138
20492,134
20493,130
20494,132
20495,130
20496,127
20497,119
20498,110
20499,104
20500,105
20501,98
20502,96
20503,92
20504,71
20505,70
20506,73
20507,75
20508,62
20509,63
20510,54
20511,58
20512,81
20513,88
20514,96
20515,113
20516,119
20517,137
20518,98
20519,85
20520,98
20521,87
20522,104
20523,106
20524,83
20525,65
20526,54
20527,61
20528,60
20529,54
20530,28
20531,30
20532,3
20533,39
20534,112
20535,40
20536,-36
20537,-31
20538,-15
20539,-5
20540,1
20541,-30
20542,-49
20543,-63
20544,-52
20545,-86
20546,-84
20547,-134
20548,-197
20549,-249
20550,-272
20551,-274
20552,-252
20553,-289
20554,-344
20555,-329
20556,-379
20557,-331
20558,-488
20559,-486
20560,-491
20561,-547
20562,-504
20563,-416
20564,-529
20565,-678
20566,-777
20567,-892
20568,-841
20569,-894
20570,-820
20571,-685
20572,-603
20573,-749
20574,-859
20575,-955
20576,-780
20577,-742
20578,-700
20579,-625
20580,-740
20581,-930
20582,-1081
20583,-1100
20584,-1020
20585,-1077
20586,-1010
20587,-954
20588,-917
20589,-906
20590,-776
20591,-716
20592,-723
20593,-806
20594,-868
20595,-905
20596,-887
20597,-766
20598,-764
20599,-765
20600,-777
20601,-820
20602,-858
20603,-900
20604,-790
20605,-892
20606,-1065
20607,-898
20608,-1046
20609,-893
20610,-886
20611,-952
20612,-1089
20613,-1020
20614,-953
20615,-893
20616,-962
20617,-940
20618,-744
20619,-767
20620,-859
20621,-885
20622,-653
20623,-369
20624,-368
20625,-92
20626,-162
20627,-176
20628,-235
20629,-408
20630,-569
20631,-585
20632,-573
20633,-284
20634,-466
20635,-552
20636,-201
20637,-195
20638,-61
20639,-152
20640,-79
20641,331
20642,322
20643,291
20644,320
20645,301
20646,309
20647,172
20648,260
20649,738
20650,696
20651,641
20652,617
20653,624
20654,604
20655,511
20656,438
20657,316
20658,119
20659,328
20660,372
20661,177
20662,188
20663,9
20664,70
20665,71
20666,-34
20667,-44
20668,-47
20669,-21
20670,108
20671,32
20672,0
20673,104
20674,172
20675,193
20676,144
20677,145
20678,124
20679,117
20680,174
20681,220
20682,222
20683,172
20684,117
20685,101
20686,111
20687,118
20688,103
20689,76
20690,74
20691,61
20692,77
20693,23
20694,4
20695,10
20696,0
20697,-7
20698,-9
20699,-13
20700,11
20701,9
20702,-18
20703,-27
20704,-37
20705,-41
20706,-67
20707,-85
20708,-113
20709,-131
20710,-159
20711,-184
20712,-166
20713,-175
20714,-156
20715,-169
20716,-164
20717,-184
20718,-192
20719,-216
20720,-240
20721,-270
20722,-258
20723,-266
20724,-302
20725,-316
20726,-293
20727,-301
20728,-313
20729,-325
20730,-340
20731,-352
20732,-356
20733,-353
20734,-345
20735,-357
20736,-397
20737,-407
20738,-426
20739,-429
20740,-421
20741,-437
20742,-467
20743,-472
20744,-475
20745,-456
20746,-508
20747,-577
20748,-560
20749,-487
20750,-532
20751,-546
20752,-543
20753,-541
20754,-518
20755,-547
20756,-543
20757,-542
20758,-544
20759,-540
20760,-559
20761,-563
20762,-565
20763,-563
20764,-633
20765,-629
20766,-560
20767,-558
20768,-581
20769,-569
20770,-550
20771,-566
20772,-550
20773,-552
20774,-563
20775,-569
20776,-591
20777,-576
20778,-534
20779,-502
20780,-426
20781,-366
20782,-287
20783,-270
20784,861
20785,907
20786,868
20787,864
20788,813
20789,792
20790,781
20791,776
20792,844
20793,833
20794,866
20795,825
20796,772
20797,785
20798,801
20799,808
20800,858
20801,842
20802,835
20803,837
20804,805
20805,784
20806,791
20807,742
20808,700
20809,669
20810,663
20811,673
20812,672
20813,671
20814,645
20815,624
20816,608
20817,593
20818,593
20819,580
20820,569
20821,568
20822,566
20823,558
20824,547
20825,538
20826,530
20827,522
20828,521
20829,519
20830,509
20831,481
20832,480
20833,490
20834,492
20835,480
20836,488
20837,503
20838,513
20839,533
20840,531
20841,520
20842,506
20843,504
20844,503
20845,496
20846,492
20847,483
20848,487
20849,482
20850,467
20851,455
20852,454
20853,455
20854,447
20855,448
20856,466
20857,439
20858,418
20859,410
20860,402
20861,407
20862,418
20863,420
20864,417
20865,381
20866,377
20867,378
20868,385
20869,372
20870,363
20871,365
20872,378
20873,374
20874,360
20875,341
20876,329
20877,308
20878,278
20879,226
20880,179
20881,227
20882,206
20883,181
20884,159
20885,182
20886,258
20887,279
20888,268
20889,280
20890,282
20891,276
20892,265
20893,249
20894,235
20895,224
20896,215
20897,193
20898,189
20899,179
20900,170
20901,163
20902,157
20903,150
20904,146
20905,158
20906,154
20907,133
20908,133
20909,130
20910,123
20911,124
20912,121
20913,119
20914,114
20915,124
20916,118
20917,111
20918,108
20919,104
20920,100
20921,98
20922,97
20923,100
20924,103
20925,93
20926,98
20927,105
20928,102
20929,104
20930,114
20931,128
20932,150
20933,130
20934,133
20935,120
20936,104
20937,106
20938,90
20939,72
20940,81
20941,95
20942,87
20943,49
20944,71
20945,59
20946,73
20947,16
20948,-21
20949,28
20950,-39
20951,-42
20952,-13
20953,-13
20954,-34
20955,-5
20956,-1
20957,-55
20958,-90
20959,-99
20960,-54
20961,-108
20962,-91
20963,-113
20964,-118
20965,-180
20966,-202
20967,-197
20968,-217
20969,-247
20970,-270
20971,-310
20972,-357
20973,-393
20974,-458
20975,-520
20976,-493
20977,-577
20978,-589
20979,-532
20980,-415
20981,-508
20982,-856
20983,-665
20984,-485
20985,-868
20986,-995
20987,-756
20988,-970
20989,-944
20990,-953
20991,-873
20992,-959
20993,-1070
20994,-966
20995,-866
20996,-654
20997,-753
20998,-852
20999,-829
21000,-903
21001,-941
21002,-970
21003,-860
21004,-718
21005,-675
21006,-736
21007,-657
21008,-677
21009,-679
21010,-644
21011,-682
21012,-745
21013,-821
21014,-768
21015,-719
21016,-744
21017,-863
21018,-789
21019,-723
21020,-813
21021,-855
21022,-794
21023,-973
21024,-1014
21025,-1095
21026,-1130
21027,-1103
21028,-1077
21029,-999
21030,-1042
21031,-1067
21032,-1010
21033,-924
21034,-878
21035,-879
21036,-772
21037,-595
21038,-470
21039,-457
21040,-65
21041,-98
21042,-164
21043,-365
21044,-677
21045,-647
21046,-575
21047,-187
21048,-80
21049,-489
21050,-602
21051,-324
21052,-110
21053,383
21054,337
21055,287
21056,348
21057,291
21058,343
21059,481
21060,754
21061,648
21062,630
21063,640
21064,697
21065,675
21066,584
21067,424
21068,499
21069,410
21070,307
21071,259
21072,291
21073,112
21074,170
21075,178
21076,87
21077,41
21078,23
21079,28
21080,99
21081,159
21082,95
21083,-29
21084,81
21085,80
21086,152
21087,158
21088,195
21089,205
21090,190
21091,216
21092,206
21093,240
21094,185
21095,145
21096,137
21097,126
21098,104
21099,100
21100,97
21101,105
21102,84
21103,66
21104,59
21105,42
21106,30
21107,18
21108,16
21109,7
21110,20
21111,28
21112,14
21113,2
21114,0
21115,1
21116,-31
21117,-50
21118,-76
21119,-93
21120,-115
21121,-129
21122,-102
21123,-96
21124,-82
21125,-108
21126,-110
21127,-130
21128,-150
21129,-162
21130,-175
21131,-194
21132,-175
21133,-192
21134,-232
21135,-248
21136,-221
21137,-234
21138,-242
21139,-259
21140,-270
21141,-285
21142,-290
21143,-300
21144,-286
21145,-298
21146,-338
21147,-348
21148,-372
21149,-378
21150,-374
21151,-381
21152,-413
21153,-421
21154,-425
21155,-429
21156,-374
21157,-372
21158,-374
21159,-382
21160,-381
21161,-385
21162,-441
21163,-435
21164,-439
21165,-460
21166,-493
21167,-506
21168,-511
21169,-512
21170,-522
21171,-541
21172,-537
21173,-538
21174,-544
21175,-543
21176,-538
21177,-546
21178,-541
21179,-555
21180,-565
21181,-592
21182,-586
21183,-565
21184,-529
21185,-574
21186,-541
21187,-536
21188,-555
21189,-527
21190,-515
21191,-542
21192,-543
21193,-558
21194,-578
21195,-530
21196,-476
21197,-408
21198,-330
21199,-277
21200,-215
21201,-203
21202,-189
21203,-143
21204,872
21205,887
21206,904
21207,915
21208,882
21209,866
21210,856
21211,830
21212,725
21213,777
21214,760
21215,749
21216,736
21217,841
21218,875
21219,875
21220,841
21221,790
21222,838
21223,842
21224,862
21225,873
21226,860
21227,866
21228,823
21229,806
21230,805
21231,813
21232,831
21233,833
21234,752
21235,712
21236,702
21237,699
21238,687
21239,686
21240,688
21241,666
21242,634
21243,628
21244,614
21245,612
21246,599
21247,593
21248,588
21249,593
21250,585
21251,575
21252,560
21253,542
21254,543
21255,542
21256,509
21257,520
21258,501
21259,503
21260,499
21261,503
21262,505
21263,501
21264,537
21265,546
21266,551
21267,548
21268,530
21269,521
21270,526
21271,517
21272,513
21273,509
21274,504
21275,501
21276,499
21277,484
21278,482
21279,475
21280,466
21281,464
21282,456
21283,461
21284,455
21285,438
21286,430
21287,425
21288,426
21289,421
21290,442
21291,444
21292,422
21293,408
21294,404
21295,390
21296,361
21297,358
21298,367
21299,370
21300,358
21301,363
21302,368
21303,359
21304,333
21305,312
21306,230
21307,199
21308,219
21309,187
21310,147
21311,101
21312,207
21313,258
21314,280
21315,281
21316,293
21317,289
21318,285
21319,268
21320,259
21321,247
21322,238
21323,223
21324,213
21325,210
21326,202
21327,195
21328,189
21329,182
21330,178
21331,174
21332,184
21333,183
21334,162
21335,161
21336,159
21337,153
21338,153
21339,149
21340,145
21341,138
21342,149
21343,147
21344,137
21345,140
21346,136
21347,132
21348,126
21349,133
21350,129
21351,136
21352,126
21353,131
21354,137
21355,129
21356,140
21357,158
21358,147
21359,151
21360,153
21361,149
21362,145
21363,155
21364,164
21365,138
21366,86
21367,5
21368,8
21369,-83
21370,-9
21371,64
21372,73
21373,112
21374,111
21375,107
21376,65
21377,-54
21378,-58
21379,-95
21380,-128
21381,-43
21382,-36
21383,-35
21384,-78
21385,-96
21386,-153
21387,-165
21388,-184
21389,-75
21390,-89
21391,-132
21392,-151
21393,-136
21394,-148
21395,-168
21396,-193
21397,-267
21398,-278
21399,-329
21400,-402
21401,-452
21402,-449
21403,-477
21404,-610
21405,-519
21406,-499
21407,-410
21408,-529
21409,-823
21410,-320
21411,-399
21412,-894
21413,-1071
21414,-808
21415,-1107
21416,-922
21417,-913
21418,-749
21419,-751
21420,-889
21421,-874
21422,-823
21423,-619
21424,-626
21425,-669
21426,-680
21427,-752
21428,-792
21429,-768
21430,-771
21431,-719
21432,-599
21433,-667
21434,-643
21435,-665
21436,-647
21437,-691
21438,-664
21439,-700
21440,-674
21441,-613
21442,-615
21443,-645
21444,-643
21445,-572
21446,-493
21447,-549
21448,-602
21449,-674
21450,-648
21451,-802
21452,-732
21453,-861
21454,-1005
21455,-1004
21456,-810
21457,-820
21458,-824
21459,-802
21460,-811
21461,-716
21462,-636
21463,-533
21464,-559
21465,-331
21466,-296
21467,-29
21468,-83
21469,-155
21470,-376
21471,-490
21472,-462
21473,-216
21474,-69
21475,-163
21476,-378
21477,-601
21478,-301
21479,-33
21480,298
21481,281
21482,271
21483,383
21484,314
21485,290
21486,434
21487,801
21488,768
21489,737
21490,727
21491,777
21492,733
21493,667
21494,613
21495,404
21496,109
21497,420
21498,315
21499,147
21500,221
21501,157
21502,179
21503,217
21504,221
21505,220
21506,201
21507,167
21508,198
21509,225
21510,155
21511,-14
21512,25
21513,-6
21514,110
21515,204
21516,207
21517,222
21518,201
21519,235
21520,285
21521,246
21522,137
21523,19
21524,48
21525,131
21526,160
21527,158
21528,182
21529,143
21530,137
21531,120
21532,90
21533,71
21534,80
21535,71
21536,36
21537,-3
21538,36
21539,27
21540,32
21541,5
21542,-30
21543,-44
21544,-74
21545,-62
21546,-103
21547,-32
21548,-42
21549,-17
21550,-3
21551,9
21552,-53
21553,-70
21554,-82
21555,-93
21556,-106
21557,-93
21558,-97
21559,-113
21560,-135
21561,-164
21562,-179
21563,-193
21564,-203
21565,-189
21566,-201
21567,-224
21568,-242
21569,-243
21570,-257
21571,-262
21572,-277
21573,-288
21574,-304
21575,-317
21576,-327
21577,-334
21578,-338
21579,-332
21580,-340
21581,-343
21582,-348
21583,-356
21584,-352
21585,-369
21586,-376
21587,-355
21588,-358
21589,-352
21590,-344
21591,-527
21592,-371
21593,-379
21594,-406
21595,-429
21596,-442
21597,-448
21598,-456
21599,-487
21600,-468
21601,-477
21602,-490
21603,-508
21604,-512
21605,-507
21606,-510
21607,-534
21608,-478
21609,-549
21610,-533
21611,-512
21612,-498
21613,-488
21614,-490
21615,-489
21616,-538
21617,-527
21618,-536
21619,-537
21620,-518
21621,-511
21622,-513
21623,-484
21624,-483
21625,-453
21626,-403
21627,-374
21628,-285
21629,-267
21630,-250
21631,-232
21632,-233
21633,-191
21634,-177
21635,-113
21636,-209
21637,910
21638,817
21639,819
21640,821
21641,846
21642,853
21643,928
21644,895
21645,907
21646,888
21647,866
21648,838
21649,806
21650,690
21651,835
21652,922
21653,864
21654,902
21655,867
21656,850
21657,871
21658,863
21659,885
21660,887
21661,877
21662,864
21663,857
21664,853
21665,853
21666,852
21667,835
21668,805
21669,796
21670,797
21671,811
21672,802
21673,779
21674,734
21675,745
21676,736
21677,709
21678,712
21679,700
21680,693
21681,677
21682,664
21683,664
21684,637
21685,645
21686,636
21687,628
21688,618
21689,625
21690,616
21691,608
21692,593
21693,575
21694,564
21695,563
21696,559
21697,555
21698,548
21699,525
21700,523
21701,521
21702,518
21703,513
21704,536
21705,546
21706,544
21707,550
21708,538
21709,530
21710,511
21711,521
21712,513
21713,526
21714,525
21715,520
21716,516
21717,513
21718,498
21719,490
21720,485
21721,480
21722,477
21723,475
21724,470
21725,458
21726,454
21727,446
21728,444
21729,433
21730,462
21731,470
21732,422
21733,427
21734,426
21735,410
21736,398
21737,364
21738,334
21739,356
21740,364
21741,358
21742,358
21743,361
21744,373
21745,371
21746,349
21747,244
21748,128
21749,68
21750,28
21751,90
21752,136
21753,232
21754,268
21755,299
21756,301
21757,300
21758,288
21759,279
21760,270
21761,262
21762,258
21763,253
21764,236
21765,233
21766,217
21767,218
21768,210
21769,209
21770,208
21771,205
21772,199
21773,197
21774,195
21775,193
21776,181
21777,180
21778,167
21779,199
21780,192
21781,190
21782,185
21783,179
21784,177
21785,173
21786,170
21787,166
21788,164
21789,164
21790,162
21791,167
21792,167
21793,160
21794,155
21795,153
21796,162
21797,174
21798,187
21799,183
21800,161
21801,152
21802,153
21803,180
21804,191
21805,195
21806,188
21807,161
21808,80
21809,-157
21810,-231
21811,-52
21812,-3
21813,16
21814,126
21815,53
21816,-13
21817,15
21818,-13
21819,-75
21820,-268
21821,-334
21822,-408
21823,-294
21824,-391
21825,-239
21826,-287
21827,-166
21828,-269
21829,-297
21830,-267
21831,-127
21832,-156
21833,-120
21834,-93
21835,-153
21836,-162
21837,-157
21838,-222
21839,-243
21840,-303
21841,-353
21842,-360
21843,-402
21844,-391
21845,-535
21846,-498
21847,-435
21848,-494
21849,-550
21850,-543
21851,-215
21852,-564
21853,-875
21854,-616
21855,-700
21856,-963
21857,-757
21858,-758
21859,-701
21860,-727
21861,-693
21862,-604
21863,-510
21864,-556
21865,-614
21866,-607
21867,-581
21868,-657
21869,-775
21870,-674
21871,-620
21872,-645
21873,-620
21874,-600
21875,-591
21876,-697
21877,-772
21878,-689
21879,-742
21880,-742
21881,-671
21882,-686
21883,-612
21884,-535
21885,-591
21886,-396
21887,-456
21888,-441
21889,-447
21890,-466
21891,-506
21892,-546
21893,-421
21894,-515
21895,-791
21896,-853
21897,-722
21898,-672
21899,-803
21900,-681
21901,-526
21902,-421
21903,-309
21904,-331
21905,-370
21906,-313
21907,-321
21908,-249
21909,-292
21910,20
21911,-57
21912,-173
21913,-534
21914,-435
21915,-229
21916,-101
21917,-222
21918,-394
21919,-306
21920,-276
21921,-135
21922,-121
21923,197
21924,295
21925,310
21926,335
21927,329
21928,421
21929,439
21930,344
21931,803
21932,761
21933,782
21934,809
21935,754
21936,649
21937,500
21938,336
21939,547
21940,191
21941,123
21942,181
21943,268
21944,240
21945,260
21946,246
21947,201
21948,289
21949,256
21950,298
21951,316
21952,282
21953,264
21954,168
21955,38
21956,-17
21957,27
21958,134
21959,239
21960,190
21961,222
21962,267
21963,285
21964,208
21965,129
21966,172
21967,201
21968,225
21969,235
21970,232
21971,186
21972,191
21973,180
21974,138
21975,125
21976,144
21977,121
21978,85
21979,77
21980,68
21981,70
21982,66
21983,32
21984,2
21985,-8
21986,-35
21987,-46
21988,-65
21989,9
21990,0
21991,16
21992,9
21993,8
21994,-33
21995,-23
21996,-33
21997,-48
21998,-63
21999,-42
22000,-46
22001,-58
22002,-76
22003,-105
22004,-118
22005,-129
22006,-139
22007,-123
22008,-134
22009,-161
22010,-172
22011,-190
22012,-195
22013,-202
22014,-217
22015,-237
22016,-251
22017,-266
22018,-272
22019,-278
22020,-285
22021,-279
22022,-284
22023,-291
22024,-298
22025,-305
22026,-301
22027,-318
22028,-325
22029,-304
22030,-310
22031,-299
22032,-340
22033,-325
22034,-333
22035,-354
22036,-367
22037,-370
22038,-391
22039,-399
22040,-436
22041,-420
22042,-433
22043,-445
22044,-466
22045,-470
22046,-465
22047,-469
22048,-503
22049,-438
22050,-508
22051,-492
22052,-468
22053,-464
22054,-450
22055,-471
22056,-470
22057,-479
22058,-490
22059,-491
22060,-499
22061,-480
22062,-475
22063,-466
22064,-429
22065,-415
22066,-401
22067,-371
22068,-325
22069,-261
22070,-243
22071,-245
22072,-230
22073,-197
22074,-150
22075,-143
22076,-101
22077,-68
22078,1040
22079,935
22080,917
22081,895
22082,852
22083,841
22084,870
22085,894
22086,880
22087,923
22088,1006
22089,995
22090,1004
22091,899
22092,866
22093,842
22094,748
22095,799
22096,842
22097,836
22098,909
22099,908
22100,870
22101,882
22102,889
22103,889
22104,872
22105,851
22106,895
22107,893
22108,881
22109,853
22110,868
22111,862
22112,857
22113,856
22114,841
22115,787
22116,784
22117,761
22118,742
22119,816
22120,828
22121,806
22122,760
22123,722
22124,731
22125,722
22126,707
22127,696
22128,706
22129,706
22130,684
22131,670
22132,674
22133,664
22134,644
22135,641
22136,646
22137,624
22138,650
22139,637
22140,622
22141,610
22142,593
22143,584
22144,584
22145,582
22146,584
22147,572
22148,558
22149,542
22150,541
22151,530
22152,526
22153,543
22154,548
22155,550
22156,538
22157,554
22158,538
22159,519
22160,528
22161,525
22162,551
22163,542
22164,527
22165,527
22166,526
22167,524
22168,508
22169,506
22170,501
22171,496
22172,486
22173,462
22174,478
22175,478
22176,471
22177,459
22178,467
22179,495
22180,482
22181,473
22182,464
22183,453
22184,428
22185,414
22186,398
22187,355
22188,367
22189,361
22190,335
22191,355
22192,388
22193,385
22194,385
22195,330
22196,210
22197,114
22198,-4
22199,48
22200,136
22201,190
22202,260
22203,283
22204,308
22205,312
22206,313
22207,306
22208,298
22209,294
22210,288
22211,281
22212,269
22213,259
22214,248
22215,239
22216,232
22217,226
22218,225
22219,226
22220,230
22221,226
22222,224
22223,224
22224,222
22225,208
22226,206
22227,200
22228,230
22229,226
22230,221
22231,215
22232,210
22233,205
22234,202
22235,201
22236,200
22237,198
22238,196
22239,198
22240,194
22241,189
22242,173
22243,169
22244,172
22245,194
22246,189
22247,183
22248,197
22249,194
22250,192
22251,188
22252,156
22253,166
22254,192
22255,188
22256,184
22257,156
22258,-119
22259,-159
22260,-243
22261,-121
22262,-64
22263,-10
22264,133
22265,136
22266,131
22267,40
22268,-68
22269,-196
22270,-215
22271,-397
22272,-442
22273,-573
22274,-614
22275,-668
22276,-562
22277,-408
22278,-428
22279,-357
22280,-193
22281,-123
22282,-45
22283,-41
22284,-58
22285,-62
22286,-110
22287,-162
22288,-174
22289,-219
22290,-348
22291,-361
22292,-394
22293,-388
22294,-433
22295,-455
22296,-453
22297,-551
22298,-570
22299,-204
22300,-174
22301,-685
22302,-424
22303,-444
22304,-871
22305,-820
22306,-736
22307,-722
22308,-613
22309,-540
22310,-507
22311,-545
22312,-510
22313,-611
22314,-560
22315,-594
22316,-588
22317,-663
22318,-671
22319,-685
22320,-675
22321,-593
22322,-635
22323,-659
22324,-666
22325,-729
22326,-644
22327,-642
22328,-583
22329,-561
22330,-638
22331,-584
22332,-637
22333,-605
22334,-603
22335,-497
22336,-475
22337,-353
22338,-423
22339,-451
22340,-495
22341,-519
22342,-334
22343,-347
22344,-571
22345,-556
22346,-530
22347,-387
22348,-376
22349,-364
22350,-460
22351,-579
22352,-606
22353,-367
22354,-468
22355,-311
22356,-234
22357,-318
22358,-226
22359,-192
22360,-225
22361,-234
22362,-157
22363,-140
22364,62
22365,23
22366,-136
22367,-461
22368,-469
22369,-193
22370,-301
22371,-225
22372,-201
22373,-41
22374,78
22375,213
22376,439
22377,360
22378,332
22379,785
22380,710
22381,754
22382,806
22383,805
22384,698
22385,590
22386,537
22387,487
22388,236
22389,111
22390,126
22391,276
22392,247
22393,281
22394,242
22395,282
22396,235
22397,271
22398,319
22399,440
22400,268
22401,252
22402,195
22403,190
22404,55
22405,-58
22406,51
22407,-5
22408,80
22409,179
22410,242
22411,209
22412,191
22413,192
22414,248
22415,292
22416,312
22417,309
22418,293
22419,266
22420,233
22421,210
22422,173
22423,150
22424,156
22425,132
22426,83
22427,59
22428,36
22429,69
22430,82
22431,69
22432,27
22433,53
22434,41
22435,47
22436,39
22437,61
22438,53
22439,72
22440,65
22441,14
22442,3
22443,10
22444,1
22445,6
22446,-6
22447,-43
22448,-51
22449,-22
22450,-32
22451,-54
22452,-67
22453,-74
22454,-81
22455,-86
22456,-98
22457,-119
22458,-128
22459,-143
22460,-161
22461,-179
22462,-201
22463,-218
22464,-237
22465,-199
22466,-203
22467,-220
22468,-218
22469,-236
22470,-232
22471,-252
22472,-261
22473,-267
22474,-276
22475,-277
22476,-278
22477,-284
22478,-288
22479,-268
22480,-252
22481,-284
22482,-291
22483,-304
22484,-318
22485,-328
22486,-336
22487,-338
22488,-348
22489,-352
22490,-370
22491,-397
22492,-390
22493,-402
22494,-422
22495,-459
22496,-493
22497,-497
22498,-482
22499,-460
22500,-415
22501,-404
22502,-403
22503,-549
22504,-442
22505,-452
22506,-457
22507,-441
22508,-441
22509,-403
22510,-397
22511,-378
22512,-387
22513,-382
22514,-398
22515,-389
22516,-333
22517,-224
22518,-177
22519,-125
22520,-91
22521,-153
22522,-223
22523,-196
22524,-145
22525,-68
22526,-69
22527,-14
22528,1058
22529,991
22530,889
22531,904
22532,912
22533,919
22534,927
22535,937
22536,946
22537,975
22538,930
22539,896
22540,878
22541,859
22542,905
22543,898
22544,953
22545,965
22546,945
22547,901
22548,934
22549,901
22550,896
22551,905
22552,889
22553,900
22554,892
22555,892
22556,884
22557,876
22558,881
22559,884
22560,894
22561,880
22562,853
22563,831
22564,800
22565,788
22566,786
22567,783
22568,804
22569,810
22570,820
22571,800
22572,767
22573,748
22574,742
22575,737
22576,720
22577,719
22578,713
22579,704
22580,680
22581,672
22582,689
22583,668
22584,679
22585,674
22586,659
22587,676
22588,666
22589,652
22590,639
22591,629
22592,627
22593,617
22594,612
22595,611
22596,609
22597,600
22598,585
22599,594
22600,594
22601,589
22602,582
22603,574
22604,573
22605,567
22606,537
22607,514
22608,505
22609,508
22610,543
22611,544
22612,551
22613,544
22614,539
22615,549
22616,537
22617,533
22618,514
22619,514
22620,488
22621,489
22622,511
22623,481
22624,481
22625,463
22626,467
22627,474
22628,474
22629,487
22630,519
22631,477
22632,476
22633,480
22634,459
22635,437
22636,441
22637,422
22638,405
22639,382
22640,361
22641,376
22642,377
22643,392
22644,381
22645,237
22646,159
22647,131
22648,88
22649,136
22650,221
22651,243
22652,260
22653,299
22654,321
22655,333
22656,329
22657,319
22658,312
22659,309
22660,294
22661,294
22662,279
22663,262
22664,253
22665,245
22666,242
22667,225
22668,215
22669,214
22670,218
22671,215
22672,233
22673,245
22674,253
22675,251
22676,251
22677,246
22678,248
22679,250
22680,238
