Arc_ID,mean_basin_slope_class
16722,49
16723,51
16724,41
16725,42
16726,35
16727,28
16728,31
16729,49
16730,52
16731,50
16732,39
16733,42
16734,51
16735,48
16736,48
16737,48
16738,40
16739,50
16740,48
16741,56
16742,54
16743,56
16744,58
16745,36
16746,32
16747,34
16748,28
16749,19
16750,11
16751,14
16752,11
16753,13
16754,12
16755,11
16756,14
16757,19
16758,43
16759,47
16760,46
16761,58
16762,44
16763,39
16764,39
16765,36
16766,38
16767,35
16768,40
16769,44
16770,48
16771,54
16772,65
16773,63
16774,58
16775,41
16776,30
16777,32
16778,38
16779,54
16780,57
16781,61
16782,58
16783,59
16784,55
16785,50
16786,52
16787,46
16788,32
16789,23
16790,30
16791,38
16792,39
16793,36
16794,45
16795,59
16796,52
16797,54
16798,50
16799,51
16800,60
16801,57
16802,56
16803,58
16804,56
16805,54
16806,52
16807,56
16808,56
16809,55
16810,52
16811,44
16812,45
16813,47
16814,41
16815,47
16816,49
16817,49
16818,52
16819,46
16820,31
16821,27
16822,38
16823,41
16824,43
16825,45
16826,40
16827,41
16828,42
16829,46
16830,47
16831,48
16832,38
16833,30
16834,29
16835,31
16836,25
16837,22
16838,19
16839,26
16840,24
16841,27
16842,26
16843,26
16844,29
16845,33
16846,23
16847,17
16848,14
16849,17
16850,15
16851,13
16852,13
16853,13
16854,12
16855,11
16856,15
16857,18
16858,16
16859,18
16860,20
16861,25
16862,25
16863,25
16864,18
16865,15
16866,13
16867,19
16868,18
16869,19
16870,19
16871,23
16872,25
16873,19
16874,15
16875,14
16876,21
16877,16
16878,12
16879,17
16880,18
16881,18
16882,13
16883,20
16884,21
16885,15
16886,15
16887,17
16888,18
16889,13
16890,10
16891,10
16892,14
16893,19
16894,21
16895,17
16896,17
16897,19
16898,18
16899,19
16900,25
16901,27
16902,27
16903,31
16904,31
16905,28
16906,26
16907,24
16908,34
16909,38
16910,48
16911,49
16912,38
16913,50
16914,45
16915,28
16916,23
16917,38
16918,38
16919,25
16920,31
16921,42
16922,56
16923,59
16924,57
16925,50
16926,44
16927,48
16928,53
16929,53
16930,51
16931,43
16932,48
16933,38
16934,42
16935,43
16936,45
16937,42
16938,39
16939,40
16940,39
16941,43
16942,40
16943,37
16944,30
16945,25
16946,25
16947,24
16948,24
16949,22
16950,24
16951,20
16952,20
16953,25
16954,32
16955,35
16956,37
16957,37
16958,34
16959,31
16960,24
16961,25
16962,27
16963,23
16964,29
16965,31
16966,29
16967,27
16968,21
16969,11
16970,14
16971,14
16972,21
16973,22
16974,31
16975,34
16976,34
16977,30
16978,27
16979,26
16980,26
16981,23
16982,20
16983,24
16984,23
16985,24
16986,26
16987,27
16988,30
16989,29
16990,30
16991,27
16992,27
16993,28
16994,30
16995,29
16996,25
16997,28
16998,27
16999,28
17000,31
17001,29
17002,29
17003,29
17004,31
17005,27
17006,29
17007,31
17008,31
17009,32
17010,32
17011,29
17012,29
17013,26
17014,32
17015,30
17016,29
17017,26
17018,28
17019,33
17020,29
17021,35
17022,44
17023,46
17024,48
17025,49
17026,40
17027,34
17028,26
17029,25
17030,27
17031,26
17032,25
17033,23
17034,25
17035,23
17036,21
17037,20
17038,18
17039,22
17040,19
17041,23
17042,23
17043,19
17044,19
17045,19
17046,24
17047,24
17048,22
17049,23
17050,25
17051,25
17052,24
17053,26
17054,26
17055,26
17056,29
17057,31
17058,30
17059,24
17060,25
17061,26
17062,26
17063,23
17064,19
17065,24
17066,25
17067,26
17068,29
17069,29
17070,29
17071,30
17072,28
17073,26
17074,27
17075,27
17076,25
17077,27
17078,27
17079,24
17080,25
17081,24
17082,25
17083,28
17084,28
17085,25
17086,27
17087,36
17088,46
17089,46
17090,48
17091,46
17092,48
17093,46
17094,46
17095,46
17096,43
17097,45
17098,47
17099,48
17100,48
17101,47
17102,46
17103,47
17104,44
17105,37
17106,35
17107,38
17108,37
17109,36
17110,36
17111,38
17112,37
17113,36
17114,35
17115,36
17116,34
17117,35
17118,38
17119,37
17120,36
17121,35
17122,33
17123,36
17124,39
17125,38
17126,37
17127,35
17128,37
17129,36
17130,37
17131,44
17132,43
17133,44
17134,46
17135,46
17136,44
17137,45
17138,48
17139,49
17140,45
17141,41
17142,34
17143,39
17144,45
17145,44
17146,43
17147,38
17148,41
17149,45
17150,41
17151,43
17152,46
17153,45
17154,45
17155,43
17156,40
17157,41
17158,43
17159,41
17160,40
17161,40
17162,41
17163,38
17164,38
17165,41
17166,42
17167,44
17168,44
17169,44
17170,44
17171,44
17172,45
17173,44
17174,37
17175,34
17176,36
17177,41
17178,43
17179,42
17180,51
17181,56
17182,55
17183,56
17184,55
17185,55
17186,46
17187,46
17188,47
17189,54
17190,56
17191,52
17192,51
17193,51
17194,54
17195,57
17196,55
17197,47
17198,50
17199,46
17200,44
17201,41
17202,43
17203,50
17204,52
17205,55
17206,59
17207,57
17208,55
17209,58
17210,55
17211,55
17212,55
17213,54
17214,55
17215,52
17216,42
17217,43
17218,52
17219,48
17220,44
17221,43
17222,38
17223,41
17224,46
17225,43
17226,45
17227,35
17228,58
17229,61
17230,54
17231,48
17232,42
17233,54
17234,48
17235,36
17236,31
17237,30
17238,27
17239,10
17240,10
17241,11
17242,10
17243,12
17244,17
17245,35
17246,53
17247,55
17248,52
17249,60
17250,44
17251,32
17252,28
17253,25
17254,24
17255,37
17256,32
17257,33
17258,28
17259,48
17260,61
17261,59
17262,45
17263,42
17264,50
17265,58
17266,58
17267,57
17268,58
17269,59
17270,56
17271,23
17272,39
17273,32
17274,37
17275,34
17276,39
17277,56
17278,55
17279,56
17280,62
17281,59
17282,60
17283,61
17284,64
17285,63
17286,61
17287,54
17288,48
17289,55
17290,51
17291,43
17292,48
17293,50
17294,51
17295,52
17296,47
17297,41
17298,36
17299,35
17300,40
17301,43
17302,42
17303,42
17304,44
17305,44
17306,44
17307,37
17308,32
17309,29
17310,27
17311,27
17312,30
17313,29
17314,29
17315,26
17316,24
17317,21
17318,22
17319,27
17320,23
17321,28
17322,18
17323,21
17324,27
17325,32
17326,29
17327,20
17328,13
17329,14
17330,13
17331,14
17332,15
17333,16
17334,13
17335,16
17336,26
17337,27
17338,27
17339,32
17340,34
17341,24
17342,20
17343,28
17344,22
17345,26
17346,26
17347,20
17348,29
17349,24
17350,21
17351,24
17352,25
17353,14
17354,15
17355,15
17356,16
17357,18
17358,13
17359,15
17360,16
17361,17
17362,14
17363,13
17364,19
17365,13
17366,10
17367,11
17368,16
17369,22
17370,23
17371,16
17372,17
17373,14
17374,15
17375,13
17376,16
17377,22
17378,22
17379,17
17380,16
17381,20
17382,29
17383,19
17384,40
17385,51
17386,58
17387,52
17388,38
17389,50
17390,45
17391,28
17392,38
17393,38
17394,31
17395,41
17396,53
17397,60
17398,60
17399,52
17400,53
17401,49
17402,56
17403,51
17404,49
17405,47
17406,39
17407,39
17408,41
17409,40
17410,40
17411,39
17412,39
17413,41
17414,41
17415,38
17416,34
17417,29
17418,28
17419,29
17420,31
17421,29
17422,27
17423,24
17424,25
17425,22
17426,25
17427,27
17428,22
17429,23
17430,24
17431,24
17432,26
17433,29
17434,25
17435,25
17436,22
17437,23
17438,21
17439,23
17440,22
17441,21
17442,24
17443,25
17444,32
17445,27
17446,19
17447,21
17448,18
17449,19
17450,31
17451,26
17452,24
17453,24
17454,23
17455,23
17456,24
17457,26
17458,29
17459,28
17460,27
17461,26
17462,27
17463,27
17464,28
17465,32
17466,31
17467,33
17468,31
17469,30
17470,29
17471,30
17472,31
17473,31
17474,30
17475,31
17476,32
17477,33
17478,32
17479,31
17480,29
17481,28
17482,27
17483,32
17484,33
17485,30
17486,32
17487,32
17488,33
17489,34
17490,34
17491,42
17492,45
17493,44
17494,50
17495,38
17496,36
17497,31
17498,28
17499,25
17500,25
17501,26
17502,25
17503,24
17504,25
17505,25
17506,24
17507,22
17508,20
17509,19
17510,20
17511,20
17512,20
17513,19
17514,20
17515,25
17516,27
17517,25
17518,23
17519,22
17520,25
17521,23
17522,24
17523,25
17524,25
17525,28
17526,29
17527,30
17528,22
17529,25
17530,26
17531,27
17532,26
17533,24
17534,19
17535,17
17536,21
17537,22
17538,23
17539,24
17540,24
17541,28
17542,27
17543,25
17544,19
17545,22
17546,25
17547,25
17548,19
17549,17
17550,16
17551,18
17552,24
17553,26
17554,28
17555,26
17556,31
17557,34
17558,41
17559,47
17560,47
17561,48
17562,47
17563,47
17564,44
17565,43
17566,43
17567,46
17568,47
17569,47
17570,45
17571,45
17572,45
17573,43
17574,36
17575,35
17576,33
17577,35
17578,35
17579,35
17580,35
17581,35
17582,37
17583,34
17584,34
17585,32
17586,35
17587,33
17588,36
17589,37
17590,36
17591,38
17592,38
17593,37
17594,35
17595,33
17596,35
17597,37
17598,38
17599,40
17600,44
17601,45
17602,42
17603,48
17604,52
17605,54
17606,54
17607,56
17608,54
17609,50
17610,45
17611,46
17612,44
17613,44
17614,44
17615,43
17616,46
17617,46
17618,49
17619,47
17620,43
17621,46
17622,45
17623,43
17624,40
17625,40
17626,41
17627,43
17628,45
17629,45
17630,46
17631,45
17632,46
17633,43
17634,42
17635,38
17636,38
17637,42
17638,44
17639,45
17640,45
17641,41
17642,37
17643,37
17644,42
17645,40
17646,45
17647,45
17648,46
17649,53
17650,55
17651,55
17652,55
17653,52
17654,52
17655,46
17656,52
17657,51
17658,52
17659,53
17660,49
17661,30
17662,33
17663,51
17664,54
17665,54
17666,51
17667,40
17668,41
17669,38
17670,35
17671,28
17672,42
17673,38
17674,31
17675,44
17676,42
17677,51
17678,43
17679,42
17680,45
17681,46
17682,40
17683,34
17684,33
17685,45
17686,55
17687,56
17688,52
17689,55
17690,41
17691,36
17692,24
17693,39
17694,49
17695,50
17696,51
17697,38
17698,45
17699,47
17700,38
17701,49
17702,50
17703,36
17704,30
17705,23
17706,24
17707,23
17708,25
17709,27
17710,34
17711,48
17712,49
17713,42
17714,60
17715,61
17716,58
17717,58
17718,12
17719,16
17720,41
17721,48
17722,60
17723,61
17724,59
17725,61
17726,62
17727,61
17728,60
17729,60
17730,51
17731,57
17732,57
17733,47
17734,42
17735,49
17736,42
17737,52
17738,57
17739,53
17740,51
17741,49
17742,44
17743,46
17744,47
17745,51
17746,52
17747,50
17748,46
17749,35
17750,36
17751,32
17752,28
17753,30
17754,23
17755,22
17756,24
17757,21
17758,26
17759,24
17760,27
17761,25
17762,20
17763,20
17764,22
17765,31
17766,29
17767,26
17768,32
17769,32
17770,21
17771,13
17772,18
17773,18
17774,14
17775,15
17776,19
17777,19
17778,12
17779,13
17780,19
17781,18
17782,23
17783,29
17784,31
17785,27
17786,28
17787,20
17788,21
17789,16
17790,18
17791,21
17792,32
17793,26
17794,19
17795,27
17796,24
17797,21
17798,13
17799,12
17800,16
17801,18
17802,14
17803,18
17804,12
17805,17
17806,20
17807,14
17808,10
17809,16
17810,14
17811,14
17812,18
17813,21
17814,21
17815,21
17816,18
17817,15
17818,16
17819,15
17820,19
17821,15
17822,14
17823,18
17824,16
17825,25
17826,27
17827,14
17828,41
17829,49
17830,53
17831,59
17832,59
17833,61
17834,36
17835,14
17836,34
17837,43
17838,57
17839,52
17840,52
17841,53
17842,53
17843,54
17844,48
17845,47
17846,36
17847,30
17848,38
17849,36
17850,38
17851,35
17852,21
17853,16
17854,34
17855,36
17856,29
17857,27
17858,30
17859,31
17860,31
17861,33
17862,31
17863,21
17864,27
17865,24
17866,16
17867,19
17868,20
17869,22
17870,22
17871,21
17872,22
17873,23
17874,22
17875,22
17876,21
17877,23
17878,25
17879,24
17880,22
17881,22
17882,21
17883,22
17884,23
17885,23
17886,24
17887,27
17888,30
17889,29
17890,24
17891,17
17892,17
17893,15
17894,16
17895,21
17896,27
17897,26
17898,28
17899,30
17900,27
17901,20
17902,24
17903,26
17904,25
17905,26
17906,29
17907,25
17908,26
17909,25
17910,28
17911,31
17912,32
17913,30
17914,31
17915,29
17916,31
17917,34
17918,33
17919,33
17920,32
17921,33
17922,33
17923,32
17924,30
17925,27
17926,28
17927,33
17928,35
17929,35
17930,32
17931,33
17932,35
17933,28
17934,34
17935,38
17936,43
17937,46
17938,45
17939,46
17940,39
17941,35
17942,30
17943,28
17944,26
17945,26
17946,29
17947,29
17948,25
17949,24
17950,26
17951,24
17952,23
17953,20
17954,20
17955,18
17956,17
17957,20
17958,22
17959,28
17960,26
17961,24
17962,23
17963,25
17964,26
17965,25
17966,25
17967,27
17968,27
17969,26
17970,26
17971,27
17972,23
17973,21
17974,21
17975,22
17976,23
17977,21
17978,21
17979,22
17980,20
17981,24
17982,22
17983,21
17984,22
17985,24
17986,25
17987,23
17988,23
17989,21
17990,24
17991,28
17992,26
17993,19
17994,18
17995,19
17996,21
17997,23
17998,24
17999,27
18000,28
18001,29
18002,33
18003,33
18004,40
18005,47
18006,48
18007,49
18008,48
18009,46
18010,46
18011,46
18012,45
18013,42
18014,44
18015,42
18016,43
18017,39
18018,38
18019,38
18020,40
18021,35
18022,34
18023,37
18024,37
18025,38
18026,36
18027,37
18028,37
18029,38
18030,33
18031,36
18032,36
18033,39
18034,40
18035,38
18036,42
18037,42
18038,42
18039,40
18040,40
18041,44
18042,46
18043,45
18044,45
18045,45
18046,47
18047,52
18048,56
18049,55
18050,53
18051,55
18052,56
18053,55
18054,54
18055,49
18056,49
18057,46
18058,47
18059,45
18060,45
18061,48
18062,47
18063,48
18064,47
18065,45
18066,44
18067,47
18068,46
18069,44
18070,44
18071,46
18072,44
18073,43
18074,42
18075,44
18076,43
18077,42
18078,43
18079,42
18080,43
18081,39
18082,39
18083,40
18084,38
18085,41
18086,42
18087,45
18088,47
18089,48
18090,47
18091,45
18092,46
18093,48
18094,51
18095,55
18096,55
18097,50
18098,48
18099,47
18100,49
18101,54
18102,54
18103,53
18104,52
18105,47
18106,29
18107,30
18108,27
18109,32
18110,32
18111,44
18112,57
18113,51
18114,56
18115,53
18116,51
18117,53
18118,50
18119,55
18120,57
18121,62
18122,56
18123,48
18124,51
18125,52
18126,47
18127,46
18128,52
18129,52
18130,45
18131,46
18132,51
18133,58
18134,62
18135,58
18136,46
18137,33
18138,38
18139,44
18140,42
18141,37
18142,40
18143,38
18144,45
18145,26
18146,23
18147,24
18148,27
18149,26
18150,25
18151,36
18152,40
18153,48
18154,58
18155,58
18156,55
18157,47
18158,43
18159,54
18160,65
18161,57
18162,56
18163,59
18164,57
18165,61
18166,54
18167,61
18168,64
18169,62
18170,60
18171,46
18172,44
18173,42
18174,48
18175,51
18176,54
18177,58
18178,59
18179,57
18180,52
18181,53
18182,55
18183,55
18184,55
18185,60
18186,53
18187,50
18188,31
18189,26
18190,15
18191,22
18192,22
18193,22
18194,15
18195,20
18196,23
18197,18
18198,17
18199,23
18200,22
18201,24
18202,33
18203,36
18204,37
18205,36
18206,32
18207,19
18208,15
18209,15
18210,13
18211,13
18212,19
18213,16
18214,18
18215,22
18216,21
18217,21
18218,19
18219,30
18220,27
18221,34
18222,31
18223,18
18224,29
18225,20
18226,22
18227,22
18228,26
18229,26
18230,19
18231,14
18232,14
18233,15
18234,15
18235,13
18236,12
18237,15
18238,14
18239,16
18240,18
18241,15
18242,16
18243,16
18244,12
18245,13
18246,12
18247,12
18248,11
18249,11
18250,14
18251,14
18252,16
18253,21
18254,20
18255,15
18256,14
18257,16
18258,21
18259,16
18260,16
18261,16
18262,14
18263,13
18264,14
18265,23
18266,31
18267,32
18268,24
18269,18
18270,15
18271,24
18272,28
18273,37
18274,43
18275,54
18276,57
18277,61
18278,59
18279,56
18280,41
18281,38
18282,38
18283,35
18284,29
18285,20
18286,40
18287,56
18288,53
18289,48
18290,50
18291,50
18292,45
18293,41
18294,32
18295,36
18296,33
18297,34
18298,34
18299,14
18300,14
18301,19
18302,29
18303,26
18304,31
18305,30
18306,31
18307,31
18308,32
18309,23
18310,33
18311,23
18312,18
18313,18
18314,17
18315,18
18316,18
18317,19
18318,21
18319,21
18320,25
18321,14
18322,15
18323,27
18324,28
18325,24
18326,25
18327,22
18328,20
18329,24
18330,24
18331,20
18332,27
18333,32
18334,31
18335,26
18336,24
18337,28
18338,25
18339,26
18340,26
18341,21
18342,20
18343,20
18344,26
18345,28
18346,28
18347,28
18348,29
18349,29
18350,32
18351,32
18352,29
18353,27
18354,28
18355,29
18356,31
18357,31
18358,29
18359,29
18360,28
18361,30
18362,30
18363,34
18364,32
18365,30
18366,32
18367,31
18368,33
18369,33
18370,34
18371,33
18372,34
18373,33
18374,35
18375,35
18376,34
18377,35
18378,35
18379,24
18380,35
18381,41
18382,44
18383,44
18384,45
18385,44
18386,39
18387,29
18388,26
18389,28
18390,27
18391,27
18392,27
18393,25
18394,25
18395,25
18396,26
18397,28
18398,27
18399,23
18400,19
18401,19
18402,19
18403,22
18404,28
18405,28
18406,27
18407,18
18408,18
18409,19
18410,23
18411,25
18412,24
18413,16
18414,17
18415,21
18416,23
18417,21
18418,23
18419,23
18420,28
18421,28
18422,29
18423,21
18424,21
18425,21
18426,21
18427,26
18428,28
18429,22
18430,23
18431,28
18432,30
18433,21
18434,22
18435,18
18436,18
18437,18
18438,19
18439,24
18440,24
18441,27
18442,28
18443,28
18444,27
18445,24
18446,26
18447,27
18448,28
18449,34
18450,31
18451,38
18452,45
18453,46
18454,46
18455,47
18456,46
18457,47
18458,46
18459,43
18460,44
18461,40
18462,38
18463,38
18464,37
18465,41
18466,44
18467,40
18468,38
18469,38
18470,37
18471,38
18472,39
18473,40
18474,39
18475,38
18476,40
18477,35
18478,38
18479,37
18480,36
18481,34
18482,41
18483,42
18484,42
18485,45
18486,45
18487,46
18488,45
18489,44
18490,41
18491,48
18492,54
18493,56
18494,56
18495,54
18496,52
18497,53
18498,55
18499,54
18500,58
18501,54
18502,52
18503,49
18504,46
18505,46
18506,46
18507,45
18508,46
18509,47
18510,48
18511,43
18512,48
18513,48
18514,45
18515,44
18516,46
18517,47
18518,48
18519,51
18520,49
18521,49
18522,49
18523,50
18524,48
18525,46
18526,45
18527,40
18528,40
18529,42
18530,46
18531,46
18532,46
18533,50
18534,51
18535,50
18536,51
18537,51
18538,48
18539,45
18540,51
18541,50
18542,51
18543,49
18544,48
18545,47
18546,49
18547,54
18548,54
18549,56
18550,38
18551,58
18552,59
18553,59
18554,57
18555,36
18556,43
18557,48
18558,52
18559,62
18560,59
18561,37
18562,27
18563,41
18564,50
18565,49
18566,45
18567,21
18568,18
18569,25
18570,26
18571,37
18572,52
18573,59
18574,60
18575,56
18576,59
18577,52
18578,46
18579,49
18580,52
18581,55
18582,57
18583,50
18584,55
18585,54
18586,60
18587,65
18588,66
18589,65
18590,61
18591,51
18592,48
18593,48
18594,50
18595,51
18596,52
18597,53
18598,55
18599,57
18600,57
18601,56
18602,56
18603,57
18604,60
18605,66
18606,62
18607,53
18608,51
18609,32
18610,30
18611,32
18612,22
18613,18
18614,22
18615,27
18616,26
18617,32
18618,28
18619,15
18620,14
18621,25
18622,22
18623,19
18624,20
18625,18
18626,18
18627,18
18628,25
18629,28
18630,26
18631,18
18632,22
18633,19
18634,19
18635,24
18636,24
18637,22
18638,18
18639,18
18640,19
18641,25
18642,25
18643,22
18644,22
18645,24
18646,21
18647,26
18648,16
18649,25
18650,26
18651,19
18652,19
18653,21
18654,19
18655,17
18656,17
18657,13
18658,15
18659,13
18660,13
18661,20
18662,18
18663,14
18664,17
18665,16
18666,12
18667,11
18668,12
18669,10
18670,15
18671,12
18672,30
18673,24
18674,19
18675,14
18676,12
18677,15
18678,15
18679,16
18680,18
18681,18
18682,23
18683,29
18684,30
18685,24
18686,25
18687,30
18688,19
18689,26
18690,20
18691,20
18692,25
18693,30
18694,32
18695,41
18696,37
18697,48
18698,47
18699,55
18700,56
18701,51
18702,48
18703,39
18704,33
18705,29
18706,39
18707,45
18708,38
18709,38
18710,29
18711,32
18712,48
18713,45
18714,47
18715,44
18716,40
18717,33
18718,32
18719,36
18720,32
18721,25
18722,25
18723,32
18724,24
18725,25
18726,29
18727,33
18728,35
18729,28
18730,24
18731,18
18732,22
18733,18
18734,16
18735,18
18736,19
18737,18
18738,23
18739,25
18740,24
18741,27
18742,21
18743,18
18744,27
18745,30
18746,26
18747,23
18748,22
18749,21
18750,15
18751,22
18752,21
18753,29
18754,29
18755,29
18756,25
18757,24
18758,29
18759,27
18760,27
18761,28
18762,26
18763,21
18764,17
18765,19
18766,25
18767,28
18768,31
18769,27
18770,31
18771,34
18772,31
18773,32
18774,26
18775,25
18776,26
18777,26
18778,25
18779,25
18780,26
18781,27
18782,24
18783,25
18784,26
18785,24
18786,31
18787,33
18788,34
18789,35
18790,33
18791,33
18792,34
18793,34
18794,36
18795,35
18796,35
18797,34
18798,39
18799,37
18800,36
18801,40
18802,37
18803,39
18804,44
18805,43
18806,43
18807,37
18808,30
18809,28
18810,27
18811,28
18812,25
18813,26
18814,24
18815,24
18816,24
18817,26
18818,26
18819,25
18820,18
18821,19
18822,20
18823,19
18824,22
18825,24
18826,23
18827,24
18828,18
18829,16
18830,19
18831,21
18832,23
18833,21
18834,17
18835,18
18836,16
18837,22
18838,20
18839,21
18840,24
18841,28
18842,29
18843,29
18844,21
18845,23
18846,23
18847,22
18848,26
18849,25
18850,21
18851,25
18852,28
18853,27
18854,22
18855,23
18856,22
18857,23
18858,23
18859,23
18860,26
18861,28
18862,27
18863,26
18864,25
18865,23
18866,23
18867,27
18868,28
18869,28
18870,28
18871,33
18872,33
18873,37
18874,40
18875,41
18876,43
18877,41
18878,45
18879,44
18880,42
18881,39
18882,42
18883,40
18884,40
18885,40
18886,38
18887,38
18888,43
18889,42
18890,40
18891,38
18892,38
18893,40
18894,40
18895,38
18896,34
18897,36
18898,39
18899,36
18900,38
18901,39
18902,40
18903,42
18904,42
18905,44
18906,47
18907,43
18908,41
18909,42
18910,44
18911,48
18912,52
18913,55
18914,57
18915,53
18916,52
18917,53
18918,54
18919,51
18920,52
18921,59
18922,59
18923,52
18924,45
18925,47
18926,47
18927,52
18928,53
18929,45
18930,47
18931,51
18932,42
18933,45
18934,46
18935,46
18936,48
18937,44
18938,44
18939,48
18940,42
18941,46
18942,52
18943,45
18944,47
18945,57
18946,58
18947,58
18948,59
18949,56
18950,54
18951,49
18952,48
18953,50
18954,49
18955,47
18956,48
18957,50
18958,49
18959,49
18960,46
18961,48
18962,48
18963,52
18964,50
18965,50
18966,52
18967,53
18968,56
18969,52
18970,53
18971,35
18972,43
18973,39
18974,39
18975,46
18976,58
18977,57
18978,40
18979,17
18980,21
18981,23
18982,26
18983,36
18984,46
18985,51
18986,52
18987,57
18988,58
18989,55
18990,41
18991,54
18992,60
18993,61
18994,56
18995,56
18996,59
18997,65
18998,58
18999,65
19000,60
19001,58
19002,52
19003,51
19004,55
19005,56
19006,52
19007,51
19008,51
19009,56
19010,58
19011,55
19012,55
19013,59
19014,60
19015,61
19016,60
19017,47
19018,47
19019,50
19020,43
19021,33
19022,27
19023,29
19024,29
19025,29
19026,34
19027,34
19028,29
19029,29
19030,28
19031,37
19032,40
19033,27
19034,21
19035,24
19036,32
19037,32
19038,32
19039,34
19040,32
19041,26
19042,20
19043,25
19044,25
19045,19
19046,21
19047,19
19048,21
19049,26
19050,22
19051,16
19052,21
19053,24
19054,16
19055,23
19056,24
19057,23
19058,23
19059,11
19060,11
19061,19
19062,16
19063,16
19064,15
19065,12
19066,17
19067,17
19068,16
19069,17
19070,22
19071,17
19072,17
19073,25
19074,17
19075,13
19076,12
19077,11
19078,10
19079,26
19080,34
19081,17
19082,16
19083,20
19084,23
19085,27
19086,30
19087,28
19088,24
19089,20
19090,20
19091,22
19092,28
19093,30
19094,31
19095,34
19096,25
19097,25
19098,22
19099,24
19100,27
19101,31
19102,29
19103,37
19104,38
19105,23
19106,47
19107,49
19108,50
19109,52
19110,57
19111,29
19112,43
19113,39
19114,40
19115,49
19116,48
19117,41
19118,27
19119,30
19120,36
19121,32
19122,20
19123,25
19124,18
19125,13
19126,34
19127,40
19128,39
19129,37
19130,35
19131,32
19132,36
19133,38
19134,38
19135,34
19136,29
19137,22
19138,24
19139,20
19140,20
19141,23
19142,23
19143,20
19144,21
19145,23
19146,24
19147,27
19148,27
19149,27
19150,24
19151,21
19152,23
19153,26
19154,26
19155,21
19156,18
19157,21
19158,21
19159,22
19160,30
19161,32
19162,30
19163,27
19164,27
19165,29
19166,27
19167,24
19168,25
19169,25
19170,21
19171,23
19172,26
19173,26
19174,28
19175,27
19176,27
19177,31
19178,30
19179,27
19180,26
19181,25
19182,27
19183,26
19184,29
19185,28
19186,29
19187,28
19188,27
19189,28
19190,28
19191,27
19192,31
19193,37
19194,38
19195,36
19196,34
19197,34
19198,34
19199,34
19200,33
19201,33
19202,34
19203,35
19204,38
19205,38
19206,38
19207,37
19208,38
19209,37
19210,37
19211,40
19212,42
19213,42
19214,41
19215,32
19216,30
19217,30
19218,28
19219,27
19220,28
19221,27
19222,26
19223,26
19224,25
19225,23
19226,23
19227,18
19228,18
19229,19
19230,18
19231,21
19232,19
19233,17
19234,18
19235,21
19236,25
19237,23
19238,21
19239,22
19240,24
19241,23
19242,26
19243,27
19244,22
19245,23
19246,22
19247,24
19248,23
19249,31
19250,29
19251,19
19252,19
19253,23
19254,26
19255,22
19256,20
19257,26
19258,28
19259,28
19260,30
19261,25
19262,22
19263,23
19264,25
19265,26
19266,24
19267,26
19268,26
19269,26
19270,26
19271,24
19272,25
19273,21
19274,21
19275,28
19276,28
19277,29
19278,30
19279,33
19280,32
19281,33
19282,35
19283,37
19284,40
19285,41
19286,42
19287,44
19288,42
19289,37
19290,37
19291,37
19292,37
19293,38
19294,37
19295,39
19296,41
19297,40
19298,35
19299,36
19300,42
19301,43
19302,43
19303,37
19304,40
19305,42
19306,43
19307,41
19308,41
19309,42
19310,43
19311,45
19312,43
19313,44
19314,46
19315,52
19316,50
19317,52
19318,53
19319,53
19320,56
19321,52
19322,54
19323,55
19324,55
19325,54
19326,52
19327,56
19328,58
19329,59
19330,52
19331,55
19332,56
19333,51
19334,54
19335,52
19336,48
19337,49
19338,52
19339,43
19340,41
19341,46
19342,50
19343,50
19344,49
19345,43
19346,38
19347,41
19348,55
19349,58
19350,51
19351,53
19352,57
19353,59
19354,55
19355,56
19356,54
19357,57
19358,55
19359,53
19360,50
19361,49
19362,49
19363,48
19364,50
19365,46
19366,48
19367,43
19368,43
19369,44
19370,52
19371,53
19372,56
19373,57
19374,58
19375,59
19376,43
19377,34
19378,40
19379,36
19380,38
19381,39
19382,43
19383,52
19384,58
19385,47
19386,33
19387,30
19388,48
19389,48
19390,34
19391,28
19392,24
19393,29
19394,43
19395,54
19396,49
19397,45
19398,53
19399,62
19400,60
19401,56
19402,46
19403,54
19404,62
19405,56
19406,59
19407,49
19408,59
19409,62
19410,61
19411,62
19412,62
19413,57
19414,55
19415,58
19416,57
19417,53
19418,55
19419,53
19420,51
19421,55
19422,58
19423,58
19424,55
19425,60
19426,60
19427,60
19428,58
19429,48
19430,48
19431,44
19432,33
19433,26
19434,23
19435,25
19436,32
19437,39
19438,37
19439,34
19440,32
19441,24
19442,28
19443,36
19444,22
19445,27
19446,32
19447,35
19448,32
19449,29
19450,31
19451,29
19452,25
19453,27
19454,25
19455,21
19456,21
19457,21
19458,19
19459,16
19460,12
19461,18
19462,19
19463,18
19464,13
19465,12
19466,21
19467,25
19468,16
19469,13
19470,10
19471,16
19472,13
19473,19
19474,14
19475,15
19476,20
19477,17
19478,15
19479,18
19480,16
19481,17
19482,12
19483,12
19484,13
19485,15
19486,13
19487,13
19488,12
19489,10
19490,10
19491,10
19492,10
19493,10
19494,10
19495,27
19496,19
19497,21
19498,22
19499,26
19500,28
19501,25
19502,16
19503,14
19504,23
19505,29
19506,35
19507,36
19508,27
19509,27
19510,37
19511,25
19512,18
19513,24
19514,30
19515,30
19516,18
19517,17
