Arc_ID,aquifer_groundwater_recharge_fator
6418,50
6419,50
6420,50
6421,50
6422,50
6423,50
6424,50
6425,50
6426,50
6427,50
6428,50
6429,50
6430,50
6431,50
6432,50
6433,50
6434,50
6435,50
6436,50
6437,50
6438,50
6439,50
6440,50
6441,50
6442,50
6443,50
6444,50
6445,50
6446,50
6447,50
6448,50
6449,50
6450,50
6451,50
6452,50
6453,50
6454,50
6455,50
6456,50
6457,50
6458,50
6459,50
6460,50
6461,50
6462,50
6463,50
6464,50
6465,50
6466,50
6467,50
6468,50
6469,50
6470,50
6471,50
6472,50
6473,50
6474,50
6475,50
6476,50
6477,50
6478,50
6479,50
6480,50
6481,50
6482,50
6483,50
6484,50
6485,50
6486,50
6487,50
6488,50
6489,50
6490,50
6491,50
6492,50
6493,50
6494,50
6495,50
6496,50
6497,50
6498,50
6499,50
6500,50
6501,50
6502,50
6503,50
6504,50
6505,50
6506,50
6507,50
6508,50
6509,50
6510,50
6511,50
6512,50
6513,50
6514,50
6515,50
6516,50
6517,50
6518,50
6519,50
6520,50
6521,50
6522,50
6523,50
6524,50
6525,50
6526,70
6527,70
6528,70
6529,70
6530,70
6531,70
6532,70
6533,50
6534,50
6535,50
6536,70
6537,70
6538,100
6539,100
6540,100
6541,100
6542,100
6543,100
6544,100
6545,100
6546,100
6547,100
6548,100
6549,100
6550,100
6551,100
6552,100
6553,100
6554,100
6555,100
6556,100
6557,100
6558,100
6559,100
6560,100
6561,100
6562,100
6563,100
6564,100
6565,100
6566,100
6567,100
6568,100
6569,100
6570,100
6571,100
6572,100
6573,100
6574,100
6575,100
6576,100
6577,100
6578,100
6579,100
6580,100
6581,100
6582,70
6583,50
6584,50
6585,50
6586,70
6587,50
6588,50
6589,50
6590,50
6591,50
6592,50
6593,50
6594,50
6595,50
6596,50
6597,50
6598,50
6599,50
6600,50
6601,70
6602,70
6603,70
6604,70
6605,70
6606,70
6607,70
6608,70
6609,70
6610,70
6611,70
6612,70
6613,70
6614,70
6615,70
6616,50
6617,50
6618,50
6619,50
6620,50
6621,50
6622,50
6623,50
6624,50
6625,50
6626,50
6627,50
6628,50
6629,50
6630,50
6631,50
6632,70
6633,70
6634,70
6635,70
6636,70
6637,70
6638,70
6639,70
6640,70
6641,70
6642,70
6643,70
6644,70
6645,70
6646,70
6647,70
6648,70
6649,70
6650,70
6651,70
6652,100
6653,100
6654,100
6655,100
6656,100
6657,100
6658,100
6659,100
6660,100
6661,70
6662,70
6663,70
6664,70
6665,70
6666,70
6667,100
6668,100
6669,100
6670,100
6671,100
6672,100
6673,100
6674,100
6675,100
6676,100
6677,100
6678,100
6679,100
6680,100
6681,100
6682,100
6683,100
6684,100
6685,100
6686,100
6687,100
6688,100
6689,100
6690,100
6691,100
6692,100
6693,100
6694,100
6695,100
6696,100
6697,100
6698,100
6699,100
6700,100
6701,100
6702,100
6703,100
6704,100
6705,100
6706,100
6707,100
6708,100
6709,50
6710,50
6711,100
6712,100
6713,100
6714,100
6715,100
6716,100
6717,100
6718,100
6719,100
6720,100
6721,100
6722,100
6723,100
6724,100
6725,100
6726,100
6727,100
6728,100
6729,100
6730,50
6731,50
6732,50
6733,50
6734,100
6735,100
6736,100
6737,100
6738,100
6739,100
6740,100
6741,100
6742,100
6743,100
6744,100
6745,100
6746,100
6747,100
6748,100
6749,100
6750,100
6751,70
6752,70
6753,70
6754,70
6755,70
6756,70
6757,50
6758,100
6759,100
6760,100
6761,100
6762,100
6763,100
6764,100
6765,100
6766,100
6767,100
6768,100
6769,100
6770,100
6771,100
6772,100
6773,100
6774,100
6775,100
6776,100
6777,100
6778,100
6779,100
6780,100
6781,100
6782,100
6783,100
6784,100
6785,100
6786,100
6787,100
6788,100
6789,100
6790,70
6791,70
6792,70
6793,70
6794,70
6795,70
6796,70
6797,70
6798,70
6799,70
6800,70
6801,70
6802,70
6803,70
6804,70
6805,70
6806,70
6807,70
6808,100
6809,100
6810,100
6811,100
6812,100
6813,100
6814,100
6815,100
6816,100
6817,100
6818,100
6819,100
6820,100
6821,100
6822,100
6823,100
6824,100
6825,100
6826,100
6827,100
6828,100
6829,100
6830,100
6831,100
6832,100
6833,100
6834,100
6835,100
6836,70
6837,70
6838,70
6839,70
6840,70
6841,70
6842,70
6843,70
6844,70
6845,70
6846,70
6847,70
6848,70
6849,70
6850,70
6851,70
6852,70
6853,70
6854,70
6855,70
6856,70
6857,70
6858,70
6859,70
6860,70
6861,70
6862,70
6863,70
6864,70
6865,70
6866,70
6867,70
6868,70
6869,70
6870,70
6871,70
6872,70
6873,70
6874,70
6875,70
6876,70
6877,70
6878,70
6879,70
6880,70
6881,70
6882,70
6883,70
6884,70
6885,70
6886,70
6887,70
6888,70
6889,70
6890,70
6891,70
6892,70
6893,50
6894,50
6895,50
6896,50
6897,50
6898,53
6899,70
6900,70
6901,50
6902,50
6903,50
6904,50
6905,50
6906,70
6907,70
6908,70
6909,70
6910,70
6911,70
6912,66
6913,70
6914,70
6915,50
6916,50
6917,50
6918,50
6919,70
6920,70
6921,70
6922,70
6923,70
6924,70
6925,70
6926,70
6927,70
6928,70
6929,70
6930,70
6931,50
6932,50
6933,50
6934,50
6935,50
6936,50
6937,50
6938,50
6939,50
6940,50
6941,50
6942,50
6943,50
6944,50
6945,50
6946,50
6947,50
6948,50
6949,50
6950,50
6951,50
6952,50
6953,50
6954,50
6955,50
6956,50
6957,50
6958,50
6959,50
6960,50
6961,50
6962,50
6963,50
6964,50
6965,50
6966,50
6967,50
6968,50
6969,50
6970,50
6971,50
6972,50
6973,50
6974,50
6975,50
6976,50
6977,50
6978,50
6979,50
6980,50
6981,50
6982,50
6983,50
6984,50
6985,50
6986,50
6987,50
6988,50
6989,50
6990,50
6991,50
6992,50
6993,50
6994,50
6995,50
6996,50
6997,50
6998,50
6999,50
7000,50
7001,50
7002,50
7003,50
7004,50
7005,50
7006,50
7007,50
7008,50
7009,50
7010,50
7011,50
7012,50
7013,50
7014,50
7015,50
7016,50
7017,50
7018,50
7019,50
7020,50
7021,50
7022,50
7023,50
7024,50
7025,50
7026,50
7027,50
7028,50
7029,50
7030,50
7031,50
7032,50
7033,50
7034,50
7035,50
7036,50
7037,50
7038,100
7039,100
7040,100
7041,100
7042,100
7043,70
7044,70
7045,50
7046,50
7047,70
7048,70
7049,70
7050,70
7051,100
7052,100
7053,100
7054,100
7055,92
7056,100
7057,100
7058,100
7059,100
7060,100
7061,100
7062,100
7063,100
7064,100
7065,100
7066,100
7067,100
7068,100
7069,100
7070,100
7071,100
7072,100
7073,100
7074,100
7075,100
7076,100
7077,100
7078,100
7079,100
7080,100
7081,100
7082,100
7083,100
7084,100
7085,100
7086,100
7087,100
7088,100
7089,100
7090,100
7091,100
7092,100
7093,50
7094,50
7095,50
7096,70
7097,70
7098,70
7099,50
7100,50
7101,50
7102,50
7103,50
7104,50
7105,50
7106,50
7107,50
7108,50
7109,50
7110,50
7111,50
7112,50
7113,50
7114,50
7115,50
7116,50
7117,70
7118,70
7119,70
7120,70
7121,70
7122,70
7123,70
7124,70
7125,70
7126,70
7127,70
7128,70
7129,50
7130,50
7131,50
7132,50
7133,50
7134,50
7135,50
7136,50
7137,50
7138,50
7139,50
7140,50
7141,50
7142,50
7143,50
7144,50
7145,50
7146,70
7147,70
7148,70
7149,70
7150,70
7151,70
7152,70
7153,70
7154,70
7155,70
7156,70
7157,70
7158,70
7159,70
7160,70
7161,70
7162,100
7163,100
7164,100
7165,100
7166,100
7167,100
7168,100
7169,100
7170,100
7171,70
7172,70
7173,70
7174,70
7175,70
7176,70
7177,70
7178,70
7179,70
7180,100
7181,100
7182,100
7183,100
7184,100
7185,100
7186,100
7187,100
7188,100
7189,100
7190,100
7191,100
7192,100
7193,100
7194,100
7195,100
7196,100
7197,100
7198,100
7199,100
7200,100
7201,100
7202,100
7203,100
7204,70
7205,70
7206,70
7207,70
7208,50
7209,50
7210,50
7211,100
7212,100
7213,100
7214,70
7215,70
7216,70
7217,70
7218,70
7219,70
7220,100
7221,100
7222,100
7223,100
7224,100
7225,100
7226,100
7227,100
7228,100
7229,100
7230,100
7231,100
7232,100
7233,100
7234,100
7235,100
7236,100
7237,100
7238,100
7239,100
7240,100
7241,100
7242,50
7243,50
7244,50
7245,50
7246,50
7247,50
7248,50
7249,50
7250,50
7251,100
7252,100
7253,100
7254,100
7255,100
7256,100
7257,100
7258,100
7259,100
7260,100
7261,100
7262,100
7263,100
7264,100
7265,100
7266,100
7267,100
7268,100
7269,100
7270,100
7271,50
7272,50
7273,70
7274,70
7275,100
7276,100
7277,100
7278,100
7279,70
7280,70
7281,100
7282,100
7283,100
7284,100
7285,100
7286,100
7287,100
7288,100
7289,100
7290,100
7291,100
7292,70
7293,70
7294,70
7295,70
7296,70
7297,100
7298,100
7299,100
7300,100
7301,100
7302,100
7303,100
7304,100
7305,100
7306,100
7307,100
7308,100
7309,100
7310,100
7311,100
7312,100
7313,100
7314,100
7315,70
7316,70
7317,70
7318,70
7319,70
7320,70
7321,70
7322,70
7323,70
7324,70
7325,70
7326,70
7327,70
7328,70
7329,70
7330,70
7331,70
7332,70
7333,70
7334,100
7335,100
7336,100
7337,100
7338,100
7339,100
7340,100
7341,100
7342,100
7343,100
7344,100
7345,100
7346,100
7347,100
7348,70
7349,70
7350,70
7351,100
7352,100
7353,100
7354,100
7355,100
7356,100
7357,100
7358,100
7359,100
7360,100
7361,100
7362,70
7363,70
7364,70
7365,70
7366,70
7367,70
7368,70
7369,70
7370,70
7371,70
7372,70
7373,70
7374,70
7375,70
7376,70
7377,70
7378,70
7379,70
7380,70
7381,70
7382,70
7383,70
7384,70
7385,70
7386,70
7387,70
7388,70
7389,70
7390,70
7391,70
7392,70
7393,70
7394,70
7395,70
7396,70
7397,70
7398,70
7399,70
7400,70
7401,70
7402,70
7403,70
7404,70
7405,70
7406,70
7407,70
7408,70
7409,70
7410,70
7411,70
7412,70
7413,70
7414,70
7415,70
7416,70
7417,70
7418,70
7419,70
7420,70
7421,70
7422,70
7423,70
7424,50
7425,50
7426,50
7427,50
7428,70
7429,70
7430,70
7431,70
7432,50
7433,50
7434,50
7435,50
7436,50
7437,50
7438,50
7439,70
7440,70
7441,70
7442,70
7443,70
7444,67
7445,70
7446,70
7447,70
7448,70
7449,70
7450,70
7451,70
7452,70
7453,70
7454,70
7455,70
7456,70
7457,70
7458,70
7459,70
7460,70
7461,70
7462,50
7463,50
7464,50
7465,50
7466,50
7467,50
7468,50
7469,50
7470,50
7471,50
7472,50
7473,50
7474,50
7475,50
7476,50
7477,50
7478,50
7479,50
7480,50
7481,50
7482,50
7483,50
7484,50
7485,50
7486,50
7487,50
7488,50
7489,50
7490,50
7491,50
7492,50
7493,50
7494,50
7495,50
7496,50
7497,50
7498,50
7499,50
7500,50
7501,50
7502,50
7503,50
7504,50
7505,100
7506,50
7507,50
7508,50
7509,50
7510,50
7511,50
7512,50
7513,50
7514,50
7515,50
7516,50
7517,50
7518,50
7519,50
7520,50
7521,50
7522,50
7523,50
7524,50
7525,50
7526,50
7527,50
7528,50
7529,50
7530,70
7531,50
7532,50
7533,50
7534,50
7535,50
7536,50
7537,50
7538,50
7539,50
7540,50
7541,50
7542,50
7543,50
7544,50
7545,50
7546,50
7547,50
7548,50
7549,50
7550,50
7551,50
7552,50
7553,50
7554,50
7555,50
7556,50
7557,50
7558,50
7559,50
7560,50
7561,50
7562,50
7563,50
7564,50
7565,50
7566,50
7567,70
7568,70
7569,70
7570,100
7571,100
7572,100
7573,100
7574,100
7575,100
7576,100
7577,100
7578,100
7579,100
7580,100
7581,100
7582,100
7583,100
7584,100
7585,100
7586,100
7587,100
7588,100
7589,100
7590,100
7591,100
7592,100
7593,70
7594,70
7595,70
7596,70
7597,70
7598,70
7599,70
7600,70
7601,70
7602,70
7603,50
7604,100
7605,100
7606,100
7607,100
7608,100
7609,100
7610,100
7611,100
7612,100
7613,100
7614,100
7615,100
7616,100
7617,100
7618,100
7619,100
7620,100
7621,100
7622,100
7623,100
7624,100
7625,100
7626,100
7627,100
7628,100
7629,100
7630,100
7631,100
7632,100
7633,100
7634,100
7635,100
7636,100
7637,100
7638,100
7639,70
7640,70
7641,50
7642,50
7643,70
7644,70
7645,70
7646,70
7647,50
7648,50
7649,50
7650,50
7651,50
7652,50
7653,50
7654,50
7655,50
7656,50
7657,50
7658,50
7659,50
7660,50
7661,50
7662,50
7663,50
7664,50
7665,50
7666,50
7667,70
7668,70
7669,70
7670,70
7671,70
7672,100
7673,70
7674,70
7675,70
7676,70
7677,70
7678,70
7679,70
7680,70
7681,70
7682,70
7683,70
7684,70
7685,70
7686,70
7687,70
7688,70
7689,70
7690,70
7691,70
7692,70
7693,70
7694,70
7695,70
7696,70
7697,70
7698,70
7699,70
7700,70
7701,70
7702,70
7703,70
7704,70
7705,70
7706,70
7707,70
7708,70
7709,70
7710,100
7711,100
7712,100
7713,100
7714,100
7715,100
7716,100
7717,100
7718,100
7719,70
7720,70
7721,70
7722,70
7723,70
7724,70
7725,70
7726,70
7727,70
7728,100
7729,100
7730,100
7731,100
7732,100
7733,100
7734,100
7735,100
7736,100
7737,100
7738,100
7739,100
7740,100
7741,100
7742,100
7743,100
7744,100
7745,100
7746,100
7747,100
7748,50
7749,50
7750,50
7751,70
7752,100
7753,100
7754,100
7755,100
7756,100
7757,100
7758,100
7759,100
7760,100
7761,100
7762,100
7763,100
7764,100
7765,100
7766,100
7767,100
7768,100
7769,100
7770,100
7771,100
7772,100
7773,100
7774,100
7775,100
7776,100
7777,100
7778,100
7779,100
7780,100
7781,100
7782,100
7783,100
7784,100
7785,100
7786,100
7787,100
7788,100
7789,100
7790,50
7791,50
7792,50
7793,50
7794,50
7795,50
7796,50
7797,50
7798,50
7799,50
7800,50
7801,100
7802,100
7803,100
7804,100
7805,100
7806,100
7807,100
7808,100
7809,100
7810,100
7811,100
7812,100
7813,100
7814,100
7815,100
7816,50
7817,50
7818,50
7819,50
7820,50
7821,50
7822,100
7823,100
7824,100
7825,100
7826,100
7827,50
7828,50
7829,100
7830,100
7831,100
7832,100
7833,70
7834,100
7835,100
7836,100
7837,100
7838,70
7839,70
7840,70
7841,70
7842,70
7843,70
7844,70
7845,70
7846,70
7847,70
7848,70
7849,100
7850,70
7851,70
7852,70
7853,70
7854,70
7855,70
7856,70
7857,70
7858,70
7859,70
7860,70
7861,70
7862,70
7863,70
7864,70
7865,70
7866,70
7867,70
7868,70
7869,70
7870,70
7871,70
7872,70
7873,70
7874,70
7875,70
7876,70
7877,70
7878,70
7879,70
7880,70
7881,70
7882,70
7883,70
7884,100
7885,100
7886,100
7887,100
7888,100
7889,100
7890,100
7891,100
7892,100
7893,100
7894,100
7895,100
7896,100
7897,100
7898,100
7899,100
7900,100
7901,70
7902,70
7903,70
7904,70
7905,70
7906,70
7907,70
7908,70
7909,70
7910,70
7911,100
7912,100
7913,100
7914,100
7915,100
7916,70
7917,70
7918,70
7919,70
7920,70
7921,70
7922,70
7923,70
7924,70
7925,70
7926,70
7927,70
7928,70
7929,70
7930,70
7931,70
7932,70
7933,70
7934,70
7935,70
7936,70
7937,70
7938,67
7939,61
7940,60
7941,60
7942,50
7943,50
7944,50
7945,50
7946,50
7947,50
7948,50
7949,50
7950,50
7951,50
7952,50
7953,60
7954,70
7955,70
7956,70
7957,70
7958,70
7959,70
7960,70
7961,50
7962,50
7963,50
7964,50
7965,50
7966,50
7967,50
7968,50
7969,50
7970,50
7971,50
7972,50
7973,50
7974,70
7975,70
7976,62
7977,60
7978,50
7979,50
7980,50
7981,50
7982,50
7983,50
7984,50
7985,70
7986,70
7987,70
7988,70
7989,70
7990,70
7991,70
7992,70
7993,70
7994,70
7995,70
7996,70
7997,50
7998,70
7999,70
8000,70
8001,70
8002,70
8003,70
8004,70
8005,70
8006,70
8007,70
8008,70
8009,50
8010,50
8011,50
8012,50
8013,50
8014,50
8015,50
8016,50
8017,50
8018,50
8019,50
8020,50
8021,50
8022,50
8023,50
8024,50
8025,50
8026,50
8027,50
8028,50
8029,50
8030,50
8031,50
8032,50
8033,50
8034,50
8035,50
8036,50
8037,50
8038,50
8039,50
8040,50
8041,50
8042,50
8043,50
8044,50
8045,50
8046,50
8047,50
8048,50
8049,50
8050,50
8051,50
8052,50
8053,100
8054,50
8055,50
8056,50
8057,50
8058,50
8059,50
8060,50
8061,50
8062,50
8063,50
8064,50
8065,50
8066,50
8067,50
8068,50
8069,50
8070,50
8071,50
8072,50
8073,50
8074,50
8075,70
8076,50
8077,50
8078,50
8079,50
8080,50
8081,50
8082,50
8083,50
8084,50
8085,50
8086,50
8087,50
8088,50
8089,50
8090,50
8091,50
8092,50
8093,50
8094,50
8095,50
8096,50
8097,50
8098,50
8099,50
8100,50
8101,50
8102,50
8103,50
8104,50
8105,50
8106,50
8107,50
8108,50
8109,50
8110,50
8111,50
8112,50
8113,50
8114,50
8115,50
8116,50
8117,70
8118,70
8119,70
8120,70
8121,100
8122,100
8123,100
8124,100
8125,100
8126,100
8127,100
8128,100
8129,100
8130,100
8131,100
8132,100
8133,100
8134,100
8135,100
8136,100
8137,100
8138,100
8139,100
8140,100
8141,100
8142,100
8143,100
8144,100
8145,100
8146,100
8147,100
8148,100
8149,100
8150,100
8151,100
8152,100
8153,70
8154,70
8155,70
8156,50
8157,70
8158,50
8159,50
8160,100
8161,100
8162,100
8163,100
8164,100
8165,100
8166,100
8167,100
8168,100
8169,100
8170,100
8171,100
8172,100
8173,100
8174,100
8175,100
8176,100
8177,100
8178,100
8179,100
8180,100
8181,100
8182,100
8183,100
8184,100
8185,100
8186,100
8187,100
8188,100
8189,100
8190,100
8191,100
8192,100
8193,100
8194,100
8195,100
8196,100
8197,70
8198,70
8199,70
8200,70
8201,70
8202,70
8203,70
8204,50
8205,50
8206,50
8207,50
8208,50
8209,50
8210,50
8211,50
8212,50
8213,50
8214,50
8215,50
8216,50
8217,50
8218,50
8219,50
8220,50
8221,50
8222,50
8223,50
8224,50
8225,50
8226,70
8227,100
8228,100
8229,100
8230,100
8231,70
8232,70
8233,70
8234,70
8235,70
8236,70
8237,70
8238,70
8239,70
8240,70
8241,70
8242,70
8243,70
8244,70
8245,70
8246,70
8247,70
8248,70
8249,70
8250,70
8251,70
8252,70
8253,70
8254,70
8255,70
8256,70
8257,70
8258,70
8259,70
8260,70
8261,70
8262,70
8263,70
8264,70
8265,70
8266,70
8267,100
8268,100
8269,100
8270,100
8271,100
8272,100
8273,100
8274,100
8275,100
8276,70
8277,70
8278,70
8279,70
8280,70
8281,70
8282,70
8283,70
8284,70
8285,100
8286,100
8287,100
8288,100
8289,100
8290,100
8291,100
8292,100
8293,100
8294,100
8295,100
8296,100
8297,100
8298,100
8299,100
8300,100
8301,50
8302,100
8303,100
8304,50
8305,70
8306,70
8307,70
8308,100
8309,100
8310,100
8311,100
8312,100
8313,100
8314,100
8315,100
8316,100
8317,100
8318,100
8319,100
8320,50
8321,100
8322,100
8323,100
8324,100
8325,100
8326,100
8327,100
8328,100
8329,100
8330,100
8331,100
8332,100
8333,100
8334,100
8335,100
8336,100
8337,100
8338,100
8339,100
8340,100
8341,50
8342,100
8343,100
8344,100
8345,100
8346,100
8347,100
8348,50
8349,50
8350,50
8351,50
8352,50
8353,50
8354,50
8355,50
8356,50
8357,50
8358,50
8359,50
8360,50
8361,50
8362,100
8363,100
8364,100
8365,100
8366,100
8367,100
8368,50
8369,50
8370,50
8371,50
8372,50
8373,50
8374,50
8375,50
8376,50
8377,50
8378,50
8379,50
8380,50
8381,100
8382,100
8383,50
8384,100
8385,100
8386,100
8387,100
8388,100
8389,100
8390,100
8391,100
8392,100
8393,70
8394,70
8395,100
8396,70
8397,70
8398,100
8399,100
8400,70
8401,70
8402,100
8403,50
8404,50
8405,50
8406,50
8407,100
8408,100
8409,50
8410,50
8411,70
8412,70
8413,70
8414,70
8415,70
8416,70
8417,70
8418,70
8419,70
8420,70
8421,70
8422,70
8423,70
8424,70
8425,70
8426,50
8427,50
8428,50
8429,70
8430,70
8431,70
8432,70
8433,50
8434,50
8435,50
8436,70
8437,70
8438,70
8439,70
8440,70
8441,50
8442,50
8443,70
8444,100
8445,100
8446,100
8447,100
8448,100
8449,100
8450,100
8451,100
8452,100
8453,100
8454,100
8455,100
8456,70
8457,70
8458,70
8459,70
8460,70
8461,70
8462,70
8463,70
8464,70
8465,70
8466,70
8467,70
8468,100
8469,100
8470,70
8471,70
8472,70
8473,70
8474,100
8475,100
8476,100
8477,70
8478,70
8479,70
8480,70
8481,70
8482,70
8483,70
8484,70
8485,50
8486,50
8487,50
8488,70
8489,70
8490,70
8491,70
8492,70
8493,70
8494,70
8495,70
8496,70
8497,50
8498,50
8499,50
8500,50
8501,50
8502,50
8503,50
8504,50
8505,50
8506,50
8507,70
8508,50
8509,50
8510,50
8511,50
8512,50
8513,50
8514,50
8515,50
8516,50
8517,50
8518,50
8519,50
8520,50
8521,50
8522,50
8523,50
8524,50
8525,50
8526,50
8527,50
8528,50
8529,50
8530,70
8531,70
8532,50
8533,50
8534,50
8535,50
8536,50
8537,50
8538,50
8539,50
8540,50
8541,50
8542,50
8543,50
8544,50
8545,50
8546,50
8547,50
8548,70
8549,50
8550,50
8551,50
8552,50
8553,50
8554,50
8555,70
8556,70
8557,70
8558,70
8559,70
8560,70
8561,70
8562,70
8563,70
8564,70
8565,70
8566,70
8567,50
8568,50
8569,50
8570,50
8571,50
8572,50
8573,50
8574,50
8575,50
8576,50
8577,50
8578,50
8579,50
8580,50
8581,50
8582,50
8583,50
8584,50
8585,50
8586,50
8587,50
8588,50
8589,50
8590,50
8591,50
8592,50
8593,50
8594,50
8595,50
8596,50
8597,50
8598,50
8599,50
8600,50
8601,50
8602,50
8603,50
8604,50
8605,50
8606,50
8607,50
8608,50
8609,50
8610,50
8611,50
8612,50
8613,50
8614,50
8615,50
8616,50
8617,50
8618,50
8619,50
8620,50
8621,50
8622,50
8623,50
8624,50
8625,50
8626,50
8627,50
8628,66
8629,50
8630,50
8631,50
8632,50
8633,50
8634,50
8635,50
8636,50
8637,50
8638,50
8639,70
8640,50
8641,50
8642,50
8643,50
8644,50
8645,50
8646,50
8647,50
8648,50
8649,50
8650,50
8651,50
8652,50
8653,50
8654,50
8655,50
8656,50
8657,50
8658,50
8659,50
8660,50
8661,50
8662,50
8663,50
8664,50
8665,50
8666,50
8667,50
8668,50
8669,50
8670,50
8671,50
8672,50
8673,50
8674,50
8675,50
8676,50
8677,50
8678,50
8679,50
8680,50
8681,50
8682,50
8683,50
8684,50
8685,88
8686,100
8687,100
8688,100
8689,70
8690,70
8691,70
8692,70
8693,70
8694,70
8695,70
8696,70
8697,70
8698,70
8699,70
8700,100
8701,100
8702,100
8703,100
8704,100
8705,100
8706,100
8707,100
8708,100
8709,100
8710,100
8711,100
8712,100
8713,100
8714,100
8715,100
8716,100
8717,100
8718,100
8719,100
8720,100
8721,70
8722,70
8723,70
8724,70
8725,70
8726,70
8727,70
8728,70
8729,50
8730,50
8731,50
8732,100
8733,70
8734,70
8735,100
8736,100
8737,100
8738,100
8739,100
8740,100
8741,100
8742,100
8743,100
8744,100
8745,100
8746,100
8747,100
8748,100
8749,100
8750,100
8751,100
8752,100
8753,100
8754,100
8755,100
8756,100
8757,100
8758,100
8759,100
8760,100
8761,100
8762,100
8763,100
8764,100
8765,100
8766,100
8767,100
8768,70
8769,70
8770,70
8771,70
8772,70
8773,70
8774,50
8775,50
8776,50
8777,50
8778,50
8779,50
8780,50
8781,50
8782,50
8783,50
8784,50
8785,50
8786,50
8787,50
8788,50
8789,50
8790,50
8791,50
8792,50
8793,50
8794,50
8795,50
8796,50
8797,100
8798,100
8799,100
8800,100
8801,100
8802,100
8803,70
8804,70
8805,70
8806,70
8807,70
8808,70
8809,70
8810,70
8811,70
8812,70
8813,70
8814,70
8815,70
8816,70
8817,70
8818,70
8819,70
8820,70
8821,70
8822,70
8823,70
8824,70
8825,70
8826,70
8827,70
8828,70
8829,70
8830,70
8831,70
8832,70
8833,70
8834,70
8835,70
8836,70
8837,100
8838,100
8839,100
8840,100
8841,100
8842,100
8843,100
8844,100
8845,100
8846,100
8847,70
8848,70
8849,70
8850,70
8851,70
8852,70
8853,70
8854,70
8855,70
8856,100
8857,100
8858,100
8859,100
8860,100
8861,100
8862,100
8863,100
8864,100
8865,100
8866,100
8867,100
8868,100
8869,100
8870,100
8871,100
8872,100
8873,50
8874,50
8875,100
8876,100
8877,100
8878,100
8879,100
8880,100
8881,100
8882,100
8883,100
8884,100
8885,100
8886,100
8887,100
8888,100
8889,100
8890,100
8891,50
8892,70
8893,70
8894,100
8895,100
8896,100
8897,100
8898,100
8899,100
8900,100
8901,100
8902,100
8903,100
8904,100
8905,100
8906,100
8907,50
8908,50
8909,50
8910,50
8911,50
8912,50
8913,50
8914,50
8915,50
8916,50
8917,100
8918,100
8919,50
8920,50
8921,50
8922,50
8923,50
8924,50
8925,50
8926,50
8927,50
8928,50
8929,50
8930,50
8931,50
8932,50
8933,50
8934,50
8935,50
8936,50
8937,50
8938,50
8939,50
8940,50
8941,50
8942,50
8943,50
8944,50
8945,50
8946,50
8947,50
8948,50
8949,50
8950,50
8951,50
8952,50
8953,100
8954,100
8955,100
8956,100
8957,100
8958,100
8959,100
8960,100
8961,100
8962,100
8963,100
8964,100
8965,100
8966,70
8967,70
8968,70
8969,100
8970,70
8971,70
8972,70
8973,70
8974,70
8975,50
8976,50
8977,100
8978,100
8979,100
8980,50
8981,50
8982,50
8983,50
8984,50
8985,50
8986,50
8987,50
8988,50
8989,50
8990,50
8991,50
8992,50
8993,50
8994,50
8995,50
8996,50
8997,50
8998,50
8999,50
9000,50
9001,50
9002,50
9003,50
9004,100
9005,100
9006,100
9007,100
9008,70
9009,70
9010,70
9011,70
9012,70
9013,70
9014,70
9015,70
9016,100
9017,100
9018,100
9019,100
9020,100
9021,100
9022,100
9023,100
9024,100
9025,100
9026,100
9027,70
9028,70
9029,70
9030,70
9031,70
9032,100
9033,100
9034,70
9035,70
9036,70
9037,70
9038,70
9039,100
9040,100
9041,100
9042,100
9043,70
9044,70
9045,100
9046,100
9047,100
9048,100
9049,100
9050,100
9051,100
9052,100
9053,100
9054,70
9055,70
9056,70
9057,70
9058,70
9059,70
9060,70
9061,70
9062,70
9063,50
9064,50
9065,50
9066,70
9067,70
9068,70
9069,70
9070,70
9071,50
9072,50
9073,50
9074,50
9075,50
9076,50
9077,50
9078,50
9079,70
9080,70
9081,50
9082,50
9083,50
9084,50
9085,50
9086,50
9087,50
9088,50
9089,50
9090,50
9091,50
9092,50
9093,50
9094,50
9095,50
9096,50
9097,50
9098,50
9099,50
9100,50
9101,50
9102,50
9103,50
9104,50
9105,50
9106,50
9107,50
9108,50
9109,50
9110,50
9111,50
9112,50
9113,50
9114,50
9115,50
9116,50
9117,50
9118,50
9119,50
9120,50
9121,50
9122,50
9123,50
9124,50
9125,50
9126,70
9127,70
9128,70
9129,70
9130,70
9131,70
9132,70
9133,70
9134,70
9135,70
9136,70
9137,70
9138,70
9139,70
9140,70
9141,70
9142,50
9143,50
9144,50
9145,50
9146,50
9147,50
9148,50
9149,50
9150,50
9151,50
9152,50
9153,50
9154,50
9155,50
9156,50
9157,70
9158,70
9159,70
9160,50
9161,50
9162,50
9163,50
9164,50
9165,50
9166,50
9167,50
9168,50
9169,50
9170,50
9171,50
9172,50
9173,50
9174,50
9175,50
9176,50
9177,50
9178,50
9179,50
9180,50
9181,50
9182,50
9183,50
9184,50
9185,50
9186,50
9187,50
9188,50
9189,50
9190,50
9191,50
9192,50
9193,50
9194,50
9195,50
9196,50
9197,50
9198,50
9199,50
9200,50
9201,50
9202,50
9203,50
9204,50
9205,50
9206,50
9207,50
9208,50
9209,50
9210,50
9211,50
9212,70
