Arc_ID,VALUE
20005,-99
20006,-99
20007,-99
20008,-99
20009,-99
20010,-99
20011,-99
20012,-99
20013,-99
20014,-99
20015,-99
20016,-99
20017,-99
20018,-99
20019,-99
20020,-99
20021,-99
20022,-99
20023,-99
20024,-99
20025,-99
20026,-99
20027,-99
20028,-99
20029,-99
20030,-99
20031,-99
20032,-99
20033,-99
20034,-99
20035,-99
20036,-99
20037,-99
20038,-99
20039,-99
20040,-99
20041,-99
20042,-99
20043,-99
20044,-99
20045,-99
20046,-99
20047,-99
20048,-99
20049,-99
20050,-99
20051,-99
20052,-99
20053,-99
20054,-99
20055,-99
20056,-99
20057,-99
20058,-99
20059,-99
20060,-99
20061,-99
20062,-99
20063,-99
20064,-99
20065,-99
20066,-99
20067,-99
20068,-99
20069,-99
20070,-99
20071,-99
20072,-99
20073,-99
20074,-99
20075,-99
20076,-99
20077,-99
20078,-99
20079,-99
20080,-99
20081,-99
20082,-99
20083,-99
20084,-99
20085,-99
20086,-99
20087,-99
20088,-99
20089,-99
20090,-99
20091,-99
20092,-99
20093,-99
20094,-99
20095,-99
20096,-99
20097,-99
20098,-99
20099,-99
20100,-99
20101,-99
20102,-99
20103,-99
20104,-99
20105,-99
20106,-99
20107,-99
20108,-99
20109,-99
20110,-99
20111,-99
20112,-99
20113,-99
20114,-99
20115,-99
20116,-99
20117,-99
20118,-99
20119,-99
20120,-99
20121,-99
20122,-99
20123,-99
20124,-99
20125,-99
20126,-99
20127,-99
20128,-99
20129,-99
20130,-99
20131,-99
20132,-99
20133,-99
20134,-99
20135,-99
20136,-99
20137,-99
20138,-99
20139,-99
20140,-99
20141,-99
20142,-99
20143,-99
20144,-99
20145,-99
20146,-99
20147,-99
20148,-99
20149,-99
20150,-99
20151,-99
20152,-99
20153,-99
20154,-99
20155,-99
20156,-99
20157,-99
20158,-99
20159,-99
20160,-99
20161,-99
20162,-99
20163,-99
20164,-99
20165,-99
20166,-99
20167,-99
20168,-99
20169,-99
20170,-99
20171,-99
20172,-99
20173,-99
20174,-99
20175,-99
20176,-99
20177,-99
20178,-99
20179,-99
20180,-99
20181,-99
20182,-99
20183,-99
20184,-99
20185,-99
20186,-99
20187,-99
20188,-99
20189,-99
20190,-99
20191,-99
20192,-99
20193,-99
20194,-99
20195,-99
20196,-99
20197,-99
20198,-99
20199,-99
20200,-99
20201,-99
20202,-99
20203,-99
20204,-99
20205,-99
20206,-99
20207,-99
20208,-99
20209,-99
20210,-99
20211,-99
20212,-99
20213,-99
20214,-99
20215,-99
20216,-99
20217,-99
20218,-99
20219,-99
20220,-99
20221,-99
20222,-99
20223,-99
20224,-99
20225,-99
20226,-99
20227,-99
20228,-99
20229,-99
20230,-99
20231,-99
20232,-99
20233,-99
20234,-99
20235,-99
20236,-99
20237,-99
20238,-99
20239,-99
20240,-99
20241,-99
20242,-99
20243,-99
20244,-99
20245,-99
20246,-99
20247,-99
20248,-99
20249,-99
20250,-99
20251,-99
20252,-99
20253,-99
20254,-99
20255,-99
20256,-99
20257,-99
20258,-99
20259,-99
20260,-99
20261,-99
20262,-99
20263,-99
20264,-99
20265,-99
20266,-99
20267,-99
20268,-99
20269,-99
20270,-99
20271,-99
20272,-99
20273,-99
20274,-99
20275,-99
20276,-99
20277,-99
20278,-99
20279,-99
20280,-99
20281,-99
20282,-99
20283,-99
20284,-99
20285,-99
20286,-99
20287,-99
20288,-99
20289,-99
20290,-99
20291,-99
20292,-99
20293,-99
20294,-99
20295,-99
20296,-99
20297,-99
20298,-99
20299,-99
20300,-99
20301,-99
20302,-99
20303,-99
20304,-99
20305,-99
20306,-99
20307,-99
20308,-99
20309,-99
20310,-99
20311,-99
20312,-99
20313,-99
20314,-99
20315,-99
20316,-99
20317,-99
20318,-99
20319,-99
20320,-99
20321,-99
20322,-99
20323,-99
20324,-99
20325,-99
20326,-99
20327,-99
20328,-99
20329,-99
20330,-99
20331,-99
20332,-99
20333,-99
20334,-99
20335,-99
20336,-99
20337,-99
20338,-99
20339,-99
20340,-99
20341,-99
20342,-99
20343,-99
20344,-99
20345,-99
20346,-99
20347,-99
20348,-99
20349,-99
20350,-99
20351,-99
20352,-99
20353,-99
20354,-99
20355,-99
20356,-99
20357,-99
20358,-99
20359,-99
20360,-99
20361,-99
20362,-99
20363,-99
20364,-99
20365,-99
20366,-99
20367,-99
20368,-99
20369,-99
20370,-99
20371,-99
20372,-99
20373,-99
20374,-99
20375,-99
20376,-99
20377,-99
20378,-99
20379,-99
20380,-99
20381,-99
20382,-99
20383,-99
20384,-99
20385,-99
20386,-99
20387,-99
20388,-99
20389,-99
20390,-99
20391,-99
20392,-99
20393,-99
20394,-99
20395,-99
20396,-99
20397,-99
20398,-99
20399,-99
20400,-99
20401,-99
20402,-99
20403,-99
20404,-99
20405,-99
20406,-99
20407,-99
20408,-99
20409,-99
20410,-99
20411,-99
20412,-99
20413,-99
20414,-99
20415,-99
20416,-99
20417,-99
20418,-99
20419,-99
20420,-99
20421,-99
20422,-99
20423,-99
20424,-99
20425,-99
20426,-99
20427,-99
20428,-99
20429,-99
20430,-99
20431,-99
20432,-99
20433,-99
20434,-99
20435,-99
20436,-99
20437,-99
20438,-99
20439,-99
20440,-99
20441,-99
20442,-99
20443,-99
20444,-99
20445,-99
20446,-99
20447,-99
20448,-99
20449,-99
20450,-99
20451,-99
20452,-99
20453,-99
20454,-99
20455,-99
20456,-99
20457,-99
20458,-99
20459,-99
20460,-99
20461,-99
20462,-99
20463,-99
20464,-99
20465,-99
20466,-99
20467,-99
20468,-99
20469,-99
20470,-99
20471,-99
20472,-99
20473,-99
20474,-99
20475,-99
20476,-99
20477,-99
20478,-99
20479,-99
20480,-99
20481,-99
20482,-99
20483,-99
20484,-99
20485,-99
20486,-99
20487,-99
20488,-99
20489,-99
20490,-99
20491,-99
20492,-99
20493,-99
20494,-99
20495,-99
20496,-99
20497,-99
20498,-99
20499,-99
20500,-99
20501,-99
20502,-99
20503,-99
20504,-99
20505,-99
20506,-99
20507,-99
20508,-99
20509,-99
20510,-99
20511,-99
20512,-99
20513,-99
20514,-99
20515,-99
20516,-99
20517,-99
20518,-99
20519,-99
20520,-99
20521,-99
20522,-99
20523,-99
20524,-99
20525,-99
20526,-99
20527,-99
20528,-99
20529,-99
20530,-99
20531,-99
20532,-99
20533,-99
20534,-99
20535,-99
20536,-99
20537,-99
20538,-99
20539,-99
20540,-99
20541,-99
20542,-99
20543,-99
20544,-99
20545,-99
20546,-99
20547,-99
20548,-99
20549,-99
20550,-99
20551,-99
20552,-99
20553,-99
20554,-99
20555,-99
20556,-99
20557,-99
20558,-99
20559,-99
20560,-99
20561,-99
20562,-99
20563,-99
20564,-99
20565,-99
20566,-99
20567,-99
20568,-99
20569,-99
20570,-99
20571,-99
20572,-99
20573,-99
20574,-99
20575,-99
20576,-99
20577,-99
20578,-99
20579,-99
20580,-99
20581,-99
20582,-99
20583,-99
20584,-99
20585,-99
20586,-99
20587,-99
20588,-99
20589,-99
20590,-99
20591,-99
20592,-99
20593,-99
20594,-99
20595,-99
20596,-99
20597,-99
20598,-99
20599,-99
20600,-99
20601,-99
20602,-99
20603,-99
20604,-99
20605,-99
20606,-99
20607,-99
20608,-99
20609,-99
20610,-99
20611,-99
20612,-99
20613,-99
20614,-99
20615,-99
20616,-99
20617,-99
20618,-99
20619,-99
20620,-99
20621,-99
20622,-99
20623,-99
20624,-99
20625,-99
20626,-99
20627,-99
20628,-99
20629,-99
20630,-99
20631,-99
20632,-99
20633,-99
20634,-99
20635,-99
20636,-99
20637,-99
20638,-99
20639,-99
20640,-99
20641,-99
20642,-99
20643,-99
20644,-99
20645,-99
20646,-99
20647,-99
20648,-99
20649,-99
20650,-99
20651,-99
20652,-99
20653,-99
20654,-99
20655,-99
20656,-99
20657,-99
20658,-99
20659,-99
20660,-99
20661,-99
20662,-99
20663,-99
20664,-99
20665,-99
20666,-99
20667,-99
20668,-99
20669,-99
20670,-99
20671,-99
20672,-99
20673,-99
20674,-99
20675,-99
20676,-99
20677,-99
20678,-99
20679,-99
20680,-99
20681,-99
20682,-99
20683,-99
20684,-99
20685,-99
20686,-99
20687,-99
20688,-99
20689,-99
20690,-99
20691,-99
20692,-99
20693,-99
20694,-99
20695,-99
20696,-99
20697,-99
20698,-99
20699,-99
20700,-99
20701,-99
20702,-99
20703,-99
20704,-99
20705,-99
20706,-99
20707,-99
20708,-99
20709,-99
20710,-99
20711,-99
20712,-99
20713,-99
20714,-99
20715,-99
20716,-99
20717,-99
20718,-99
20719,-99
20720,-99
20721,-99
20722,-99
20723,-99
20724,-99
20725,-99
20726,-99
20727,-99
20728,-99
20729,-99
20730,-99
20731,-99
20732,-99
20733,-99
20734,-99
20735,-99
20736,-99
20737,-99
20738,-99
20739,-99
20740,-99
20741,-99
20742,-99
20743,-99
20744,-99
20745,-99
20746,-99
20747,-99
20748,-99
20749,-99
20750,-99
20751,-99
20752,-99
20753,-99
20754,-99
20755,-99
20756,-99
20757,-99
20758,-99
20759,-99
20760,-99
20761,-99
20762,-99
20763,-99
20764,-99
20765,-99
20766,-99
20767,-99
20768,-99
20769,-99
20770,-99
20771,-99
20772,-99
20773,-99
20774,-99
20775,-99
20776,-99
20777,-99
20778,-99
20779,-99
20780,-99
20781,-99
20782,-99
20783,-99
20784,-99
20785,-99
20786,-99
20787,-99
20788,-99
20789,-99
20790,-99
20791,-99
20792,-99
20793,-99
20794,-99
20795,-99
20796,-99
20797,-99
20798,-99
20799,-99
20800,-99
20801,-99
20802,-99
20803,-99
20804,-99
20805,-99
20806,-99
20807,-99
20808,-99
20809,-99
20810,-99
20811,-99
20812,-99
20813,-99
20814,-99
20815,-99
20816,-99
20817,-99
20818,-99
20819,-99
20820,-99
20821,-99
20822,-99
20823,-99
20824,-99
20825,-99
20826,-99
20827,-99
20828,-99
20829,-99
20830,-99
20831,-99
20832,-99
20833,-99
20834,-99
20835,-99
20836,-99
20837,-99
20838,-99
20839,-99
20840,-99
20841,-99
20842,-99
20843,-99
20844,-99
20845,-99
20846,-99
20847,-99
20848,-99
20849,-99
20850,-99
20851,-99
20852,-99
20853,-99
20854,-99
20855,-99
20856,-99
20857,-99
20858,-99
20859,-99
20860,-99
20861,-99
20862,-99
20863,-99
20864,-99
20865,-99
20866,-99
20867,-99
20868,-99
20869,-99
20870,-99
20871,-99
20872,-99
20873,-99
20874,-99
20875,-99
20876,-99
20877,-99
20878,-99
20879,-99
20880,-99
20881,-99
20882,-99
20883,-99
20884,-99
20885,-99
20886,-99
20887,-99
20888,-99
20889,-99
20890,-99
20891,-99
20892,-99
20893,-99
20894,-99
20895,-99
20896,-99
20897,-99
20898,-99
20899,-99
20900,-99
20901,-99
20902,-99
20903,-99
20904,-99
20905,-99
20906,-99
20907,-99
20908,-99
20909,-99
20910,-99
20911,-99
20912,-99
20913,-99
20914,-99
20915,-99
20916,-99
20917,-99
20918,-99
20919,-99
20920,-99
20921,-99
20922,-99
20923,-99
20924,-99
20925,-99
20926,-99
20927,-99
20928,-99
20929,-99
20930,-99
20931,-99
20932,-99
20933,-99
20934,-99
20935,-99
20936,-99
20937,-99
20938,-99
20939,-99
20940,-99
20941,-99
20942,-99
20943,-99
20944,-99
20945,-99
20946,-99
20947,-99
20948,-99
20949,-99
20950,-99
20951,-99
20952,-99
20953,-99
20954,-99
20955,-99
20956,-99
20957,-99
20958,-99
20959,-99
20960,-99
20961,-99
20962,-99
20963,-99
20964,-99
20965,-99
20966,-99
20967,-99
20968,-99
20969,-99
20970,-99
20971,-99
20972,-99
20973,-99
20974,-99
20975,-99
20976,-99
20977,-99
20978,-99
20979,-99
20980,-99
20981,-99
20982,-99
20983,-99
20984,-99
20985,-99
20986,-99
20987,-99
20988,-99
20989,-99
20990,-99
20991,-99
20992,-99
20993,-99
20994,-99
20995,-99
20996,-99
20997,-99
20998,-99
20999,-99
21000,-99
21001,-99
21002,-99
21003,-99
21004,-99
21005,-99
21006,-99
21007,-99
21008,-99
21009,-99
21010,-99
21011,-99
21012,-99
21013,-99
21014,-99
21015,-99
21016,-99
21017,-99
21018,-99
21019,-99
21020,-99
21021,-99
21022,-99
21023,-99
21024,-99
21025,-99
21026,-99
21027,-99
21028,-99
21029,-99
21030,-99
21031,-99
21032,-99
21033,-99
21034,-99
21035,-99
21036,-99
21037,-99
21038,-99
21039,-99
21040,-99
21041,-99
21042,-99
21043,-99
21044,-99
21045,-99
21046,-99
21047,-99
21048,-99
21049,-99
21050,-99
21051,-99
21052,-99
21053,-99
21054,-99
21055,-99
21056,-99
21057,-99
21058,-99
21059,-99
21060,-99
21061,-99
21062,-99
21063,-99
21064,-99
21065,-99
21066,-99
21067,-99
21068,-99
21069,-99
21070,-99
21071,-99
21072,-99
21073,-99
21074,-99
21075,-99
21076,-99
21077,-99
21078,-99
21079,-99
21080,-99
21081,-99
21082,-99
21083,-99
21084,-99
21085,-99
21086,-99
21087,-99
21088,-99
21089,-99
21090,-99
21091,-99
21092,-99
21093,-99
21094,-99
21095,-99
21096,-99
21097,-99
21098,-99
21099,-99
21100,-99
21101,-99
21102,-99
21103,-99
21104,-99
21105,-99
21106,-99
21107,-99
21108,-99
21109,-99
21110,-99
21111,-99
21112,-99
21113,-99
21114,-99
21115,-99
21116,-99
21117,-99
21118,-99
21119,-99
21120,-99
21121,-99
21122,-99
21123,-99
21124,-99
21125,-99
21126,-99
21127,-99
21128,-99
21129,-99
21130,-99
21131,-99
21132,-99
21133,-99
21134,-99
21135,-99
21136,-99
21137,-99
21138,-99
21139,-99
21140,-99
21141,-99
21142,-99
21143,-99
21144,-99
21145,-99
21146,-99
21147,-99
21148,-99
21149,-99
21150,-99
21151,-99
21152,-99
21153,-99
21154,-99
21155,-99
21156,-99
21157,-99
21158,-99
21159,-99
21160,-99
21161,-99
21162,-99
21163,-99
21164,-99
21165,-99
21166,-99
21167,-99
21168,-99
21169,-99
21170,-99
21171,-99
21172,-99
21173,-99
21174,-99
21175,-99
21176,-99
21177,-99
21178,-99
21179,-99
21180,-99
21181,-99
21182,-99
21183,-99
21184,-99
21185,-99
21186,-99
21187,-99
21188,-99
21189,-99
21190,-99
21191,-99
21192,-99
21193,-99
21194,-99
21195,-99
21196,-99
21197,-99
21198,-99
21199,-99
21200,-99
21201,-99
21202,-99
21203,-99
21204,-99
21205,-99
21206,-99
21207,-99
21208,-99
21209,-99
21210,-99
21211,-99
21212,-99
21213,-99
21214,-99
21215,-99
21216,-99
21217,-99
21218,-99
21219,-99
21220,-99
21221,-99
21222,-99
21223,-99
21224,-99
21225,-99
21226,-99
21227,-99
21228,-99
21229,-99
21230,-99
21231,-99
21232,-99
21233,-99
21234,-99
21235,-99
21236,-99
21237,-99
21238,-99
21239,-99
21240,-99
21241,-99
21242,-99
21243,-99
21244,-99
21245,-99
21246,-99
21247,-99
21248,-99
21249,-99
21250,-99
21251,-99
21252,-99
21253,-99
21254,-99
21255,-99
21256,-99
21257,-99
21258,-99
21259,-99
21260,-99
21261,-99
21262,-99
21263,-99
21264,-99
21265,-99
21266,-99
21267,-99
21268,-99
21269,-99
21270,-99
21271,-99
21272,-99
21273,-99
21274,-99
21275,-99
21276,-99
21277,-99
21278,-99
21279,-99
21280,-99
21281,-99
21282,-99
21283,-99
21284,-99
21285,-99
21286,-99
21287,-99
21288,-99
21289,-99
21290,-99
21291,-99
21292,-99
21293,-99
21294,-99
21295,-99
21296,-99
21297,-99
21298,-99
21299,-99
21300,-99
21301,-99
21302,-99
21303,-99
21304,-99
21305,-99
21306,-99
21307,-99
21308,-99
21309,-99
21310,-99
21311,-99
21312,-99
21313,-99
21314,-99
21315,-99
21316,-99
21317,-99
21318,-99
21319,-99
21320,-99
21321,-99
21322,-99
21323,-99
21324,-99
21325,-99
21326,-99
21327,-99
21328,-99
21329,-99
21330,-99
21331,-99
21332,-99
21333,-99
21334,-99
21335,-99
21336,-99
21337,-99
21338,-99
21339,-99
21340,-99
21341,-99
21342,-99
21343,-99
21344,-99
21345,-99
21346,-99
21347,-99
21348,-99
21349,-99
21350,-99
21351,-99
21352,-99
21353,-99
21354,-99
21355,-99
21356,-99
21357,-99
21358,-99
21359,-99
21360,-99
21361,-99
21362,-99
21363,-99
21364,-99
21365,-99
21366,-99
21367,-99
21368,-99
21369,-99
21370,-99
21371,-99
21372,-99
21373,-99
21374,-99
21375,-99
21376,-99
21377,-99
21378,-99
21379,-99
21380,-99
21381,-99
21382,-99
21383,-99
21384,-99
21385,-99
21386,-99
21387,-99
21388,-99
21389,-99
21390,-99
21391,-99
21392,-99
21393,-99
21394,-99
21395,-99
21396,-99
21397,-99
21398,-99
21399,-99
21400,-99
21401,-99
21402,-99
21403,-99
21404,-99
21405,-99
21406,-99
21407,-99
21408,-99
21409,-99
21410,-99
21411,-99
21412,-99
21413,-99
21414,-99
21415,-99
21416,-99
21417,-99
21418,-99
21419,-99
21420,-99
21421,-99
21422,-99
21423,-99
21424,-99
21425,-99
21426,-99
21427,-99
21428,-99
21429,-99
21430,-99
21431,-99
21432,-99
21433,-99
21434,-99
21435,-99
21436,-99
21437,-99
21438,-99
21439,-99
21440,-99
21441,-99
21442,-99
21443,-99
21444,-99
21445,-99
21446,-99
21447,-99
21448,-99
21449,-99
21450,-99
21451,-99
21452,-99
21453,-99
21454,-99
21455,-99
21456,-99
21457,-99
21458,-99
21459,-99
21460,-99
21461,-99
21462,-99
21463,-99
21464,-99
21465,-99
21466,-99
21467,-99
21468,-99
21469,-99
21470,-99
21471,-99
21472,-99
21473,-99
21474,-99
21475,-99
21476,-99
21477,-99
21478,-99
21479,-99
21480,-99
21481,-99
21482,-99
21483,-99
21484,-99
21485,-99
21486,-99
21487,-99
21488,-99
21489,-99
21490,-99
21491,-99
21492,-99
21493,-99
21494,-99
21495,-99
21496,-99
21497,-99
21498,-99
21499,-99
21500,-99
21501,-99
21502,-99
21503,-99
21504,-99
21505,-99
21506,-99
21507,-99
21508,-99
21509,-99
21510,-99
21511,-99
21512,-99
21513,-99
21514,-99
21515,-99
21516,-99
21517,-99
21518,-99
21519,-99
21520,-99
21521,-99
21522,-99
21523,-99
21524,-99
21525,-99
21526,-99
21527,-99
21528,-99
21529,-99
21530,-99
21531,-99
21532,-99
21533,-99
21534,-99
21535,-99
21536,-99
21537,-99
21538,-99
21539,-99
21540,-99
21541,-99
21542,-99
21543,-99
21544,-99
21545,-99
21546,-99
21547,-99
21548,-99
21549,-99
21550,-99
21551,-99
21552,-99
21553,-99
21554,-99
21555,-99
21556,-99
21557,-99
21558,-99
21559,-99
21560,-99
21561,-99
21562,-99
21563,-99
21564,-99
21565,-99
21566,-99
21567,-99
21568,-99
21569,-99
21570,-99
21571,-99
21572,-99
21573,-99
21574,-99
21575,-99
21576,-99
21577,-99
21578,-99
21579,-99
21580,-99
21581,-99
21582,-99
21583,-99
21584,-99
21585,-99
21586,-99
21587,-99
21588,-99
21589,-99
21590,-99
21591,-99
21592,-99
21593,-99
21594,-99
21595,-99
21596,-99
21597,-99
21598,-99
21599,-99
21600,-99
21601,-99
21602,-99
21603,-99
21604,-99
21605,-99
21606,-99
21607,-99
21608,-99
21609,-99
21610,-99
21611,-99
21612,-99
21613,-99
21614,-99
21615,-99
21616,-99
21617,-99
21618,-99
21619,-99
21620,-99
21621,-99
21622,-99
21623,-99
21624,-99
21625,-99
21626,-99
21627,-99
21628,-99
21629,-99
21630,-99
21631,-99
21632,-99
21633,-99
21634,-99
21635,-99
21636,-99
21637,-99
21638,-99
21639,-99
21640,-99
21641,-99
21642,-99
21643,-99
21644,-99
21645,-99
21646,-99
21647,-99
21648,-99
21649,-99
21650,-99
21651,-99
21652,-99
21653,-99
21654,-99
21655,-99
21656,-99
21657,-99
21658,-99
21659,-99
21660,-99
21661,-99
21662,-99
21663,-99
21664,-99
21665,-99
21666,-99
21667,-99
21668,-99
21669,-99
21670,-99
21671,-99
21672,-99
21673,-99
21674,-99
21675,-99
21676,-99
21677,-99
21678,-99
21679,-99
21680,-99
21681,-99
21682,-99
21683,-99
21684,-99
21685,-99
21686,-99
21687,-99
21688,-99
21689,-99
21690,-99
21691,-99
21692,-99
21693,-99
21694,-99
21695,-99
21696,-99
21697,-99
21698,-99
21699,-99
21700,-99
21701,-99
21702,-99
21703,-99
21704,-99
21705,-99
21706,-99
21707,-99
21708,-99
21709,-99
21710,-99
21711,-99
21712,-99
21713,-99
21714,-99
21715,-99
21716,-99
21717,-99
21718,-99
21719,-99
21720,-99
21721,-99
21722,-99
21723,-99
21724,-99
21725,-99
21726,-99
21727,-99
21728,-99
21729,-99
21730,-99
21731,-99
21732,-99
21733,-99
21734,-99
21735,-99
21736,-99
21737,-99
21738,-99
21739,-99
21740,-99
21741,-99
21742,-99
21743,-99
21744,-99
21745,-99
21746,-99
21747,-99
21748,-99
21749,-99
21750,-99
21751,-99
21752,-99
21753,-99
21754,-99
21755,-99
21756,-99
21757,-99
21758,-99
21759,-99
21760,-99
21761,-99
21762,-99
21763,-99
21764,-99
21765,-99
21766,-99
21767,-99
21768,-99
21769,-99
21770,-99
21771,-99
21772,-99
21773,-99
21774,-99
21775,-99
21776,-99
21777,-99
21778,-99
21779,-99
21780,-99
21781,-99
21782,-99
21783,-99
21784,-99
21785,-99
21786,-99
21787,-99
21788,-99
21789,-99
21790,-99
21791,-99
21792,-99
21793,-99
21794,-99
21795,-99
21796,-99
21797,-99
21798,-99
21799,-99
21800,-99
21801,-99
21802,-99
21803,-99
21804,-99
21805,-99
21806,-99
21807,-99
21808,-99
21809,-99
21810,-99
21811,-99
21812,-99
21813,-99
21814,-99
21815,-99
21816,-99
21817,-99
21818,-99
21819,-99
21820,-99
21821,-99
21822,-99
21823,-99
21824,-99
21825,-99
21826,-99
21827,-99
21828,-99
21829,-99
21830,-99
21831,-99
21832,-99
21833,-99
21834,-99
21835,-99
21836,-99
21837,-99
21838,-99
21839,-99
21840,-99
21841,-99
21842,-99
21843,-99
21844,-99
21845,-99
21846,-99
21847,-99
21848,-99
21849,-99
21850,-99
21851,-99
21852,-99
21853,-99
21854,-99
21855,-99
21856,-99
21857,-99
21858,-99
21859,-99
21860,-99
21861,-99
21862,-99
21863,-99
21864,-99
21865,-99
21866,-99
21867,-99
21868,-99
21869,-99
21870,-99
21871,-99
21872,-99
21873,-99
21874,-99
21875,-99
21876,-99
21877,-99
21878,-99
21879,-99
21880,-99
21881,-99
21882,-99
21883,-99
21884,-99
21885,-99
21886,-99
21887,-99
21888,-99
21889,-99
21890,-99
21891,-99
21892,-99
21893,-99
21894,-99
21895,-99
21896,-99
21897,-99
21898,-99
21899,-99
21900,-99
21901,-99
21902,-99
21903,-99
21904,-99
21905,-99
21906,-99
21907,-99
21908,-99
21909,-99
21910,-99
21911,-99
21912,-99
21913,-99
21914,-99
21915,-99
21916,-99
21917,-99
21918,-99
21919,-99
21920,-99
21921,-99
21922,-99
21923,-99
21924,-99
21925,-99
21926,-99
21927,-99
21928,-99
21929,-99
21930,-99
21931,-99
21932,-99
21933,-99
21934,-99
21935,-99
21936,-99
21937,-99
21938,-99
21939,-99
21940,-99
21941,-99
21942,-99
21943,-99
21944,-99
21945,-99
21946,-99
21947,-99
21948,-99
21949,-99
21950,-99
21951,-99
21952,-99
21953,-99
21954,-99
21955,-99
21956,-99
21957,-99
21958,-99
21959,-99
21960,-99
21961,-99
21962,-99
21963,-99
21964,-99
21965,-99
21966,-99
21967,-99
21968,-99
21969,-99
21970,-99
21971,-99
21972,-99
21973,-99
21974,-99
21975,-99
21976,-99
21977,-99
21978,-99
21979,-99
21980,-99
21981,-99
21982,-99
21983,-99
21984,-99
21985,-99
21986,-99
21987,-99
21988,-99
21989,-99
21990,-99
21991,-99
21992,-99
21993,-99
21994,-99
21995,-99
21996,-99
21997,-99
21998,-99
21999,-99
22000,-99
22001,-99
22002,-99
22003,-99
22004,-99
22005,-99
22006,-99
22007,-99
22008,-99
22009,-99
22010,-99
22011,-99
22012,-99
22013,-99
22014,-99
22015,-99
22016,-99
22017,-99
22018,-99
22019,-99
22020,-99
22021,-99
22022,-99
22023,-99
22024,-99
22025,-99
22026,-99
22027,-99
22028,-99
22029,-99
22030,-99
22031,-99
22032,-99
22033,-99
22034,-99
22035,-99
22036,-99
22037,-99
22038,-99
22039,-99
22040,-99
22041,-99
22042,-99
22043,-99
22044,-99
22045,-99
22046,-99
22047,-99
22048,-99
22049,-99
22050,-99
22051,-99
22052,-99
22053,-99
22054,-99
22055,-99
22056,-99
22057,-99
22058,-99
22059,-99
22060,-99
22061,-99
22062,-99
22063,-99
22064,-99
22065,-99
22066,-99
22067,-99
22068,-99
22069,-99
22070,-99
22071,-99
22072,-99
22073,-99
22074,-99
22075,-99
22076,-99
22077,-99
22078,-99
22079,-99
22080,-99
22081,-99
22082,-99
22083,-99
22084,-99
22085,-99
22086,-99
22087,-99
22088,-99
22089,-99
22090,-99
22091,-99
22092,-99
22093,-99
22094,-99
22095,-99
22096,-99
22097,-99
22098,-99
22099,-99
22100,-99
22101,-99
22102,-99
22103,-99
22104,-99
22105,-99
22106,-99
22107,-99
22108,-99
22109,-99
22110,-99
22111,-99
22112,-99
22113,-99
22114,-99
22115,-99
22116,-99
22117,-99
22118,-99
22119,-99
22120,-99
22121,-99
22122,-99
22123,-99
22124,-99
22125,-99
22126,-99
22127,-99
22128,-99
22129,-99
22130,-99
22131,-99
22132,-99
22133,-99
22134,-99
22135,-99
22136,-99
22137,-99
22138,-99
22139,-99
22140,-99
22141,-99
22142,-99
22143,-99
22144,-99
22145,-99
22146,-99
22147,-99
22148,-99
22149,-99
22150,-99
22151,-99
22152,-99
22153,-99
22154,-99
22155,-99
22156,-99
22157,-99
22158,-99
22159,-99
22160,-99
22161,-99
22162,-99
22163,-99
22164,-99
22165,-99
22166,-99
22167,-99
22168,-99
22169,-99
22170,-99
22171,-99
22172,-99
22173,-99
22174,-99
22175,-99
22176,-99
22177,-99
22178,-99
22179,-99
22180,-99
22181,-99
22182,-99
22183,-99
22184,-99
22185,-99
22186,-99
22187,-99
22188,-99
22189,-99
22190,-99
22191,-99
22192,-99
22193,-99
22194,-99
22195,-99
22196,-99
22197,-99
22198,-99
22199,-99
22200,-99
22201,-99
22202,-99
22203,-99
22204,-99
22205,-99
22206,-99
22207,-99
22208,-99
22209,-99
22210,-99
22211,-99
22212,-99
22213,-99
22214,-99
22215,-99
22216,-99
22217,-99
22218,-99
22219,-99
22220,-99
22221,-99
22222,-99
22223,-99
22224,-99
22225,-99
22226,-99
22227,-99
22228,-99
22229,-99
22230,-99
22231,-99
22232,-99
22233,-99
22234,-99
22235,-99
22236,-99
22237,-99
22238,-99
22239,-99
22240,-99
22241,-99
22242,-99
22243,-99
22244,-99
22245,-99
22246,-99
22247,-99
22248,-99
22249,-99
22250,-99
22251,-99
22252,-99
22253,-99
22254,-99
22255,-99
22256,-99
22257,-99
22258,-99
22259,-99
22260,-99
22261,-99
22262,-99
22263,-99
22264,-99
22265,-99
22266,-99
22267,-99
22268,-99
22269,-99
22270,-99
22271,-99
22272,-99
22273,-99
22274,-99
22275,-99
22276,-99
22277,-99
22278,-99
22279,-99
22280,-99
22281,-99
22282,-99
22283,-99
22284,-99
22285,-99
22286,-99
22287,-99
22288,-99
22289,-99
22290,-99
22291,-99
22292,-99
22293,-99
22294,-99
22295,-99
22296,-99
22297,-99
22298,-99
22299,-99
22300,-99
22301,-99
22302,-99
22303,-99
22304,-99
22305,-99
22306,-99
22307,-99
22308,-99
22309,-99
22310,-99
22311,-99
22312,-99
22313,-99
22314,-99
22315,-99
22316,-99
22317,-99
22318,-99
22319,-99
22320,-99
22321,-99
22322,-99
22323,-99
22324,-99
22325,-99
22326,-99
22327,-99
22328,-99
22329,-99
22330,-99
22331,-99
22332,-99
22333,-99
22334,-99
22335,-99
